"CU","alpha","beta0","sigma","deviance","stk"
"xx","1.88645245574391","0.377600100585411","0.708307641357283","129.786760352895","Pooled Summ."
"xx","1.76570622424735","0.364753845445005","0.689322269050287","127.735001683689","Pooled Summ."
"xx","1.61513248723216","0.392442798312358","0.63223921415978","132.242714000543","Pooled Summ."
"xx","1.70561353661477","0.365159148525057","0.576880746324729","130.851680913961","Pooled Summ."
"xx","1.82125247619206","0.460296065507388","0.736663368366413","129.645762351752","Pooled Summ."
"xx","1.77395051742951","0.478472592500599","0.886501652885943","137.78228207523","Pooled Summ."
"xx","1.76426592413231","0.418222075517031","0.639446086952173","128.229601575605","Pooled Summ."
"xx","1.78511384814732","0.422335801496415","0.679562152392289","127.89707151372","Pooled Summ."
"xx","1.82061833388802","0.436959459153006","0.659513208276558","127.998943704574","Pooled Summ."
"xx","1.81861966449172","0.374411610429961","0.793215522302606","131.281224238838","Pooled Summ."
"xx","1.68721497040498","0.369970141309285","0.665347164795462","128.248134986206","Pooled Summ."
"xx","1.5645346778334","0.266277940672414","0.689940791877174","130.839328297218","Pooled Summ."
"xx","1.47083064704981","0.225332243686415","0.712603610272113","134.108281026267","Pooled Summ."
"xx","1.59652736733966","0.234702726266514","0.797048599474495","133.903550237779","Pooled Summ."
"xx","1.82327990483832","0.392129626579476","0.673649470968478","127.762064327112","Pooled Summ."
"xx","1.74898797059754","0.427062675836783","0.703063923852942","128.762818528205","Pooled Summ."
"xx","1.79479658687399","0.43755317826603","0.640812842237015","128.395473600383","Pooled Summ."
"xx","1.75058797754176","0.347488338640165","0.556189317874993","132.495583010073","Pooled Summ."
"xx","1.53935510935154","0.272118765270104","0.645934919587244","131.929833925871","Pooled Summ."
"xx","1.72996428757228","0.357790840246439","0.705068340240559","128.040319109399","Pooled Summ."
"xx","1.69091365109981","0.33453021652572","0.649874126436899","128.158951778255","Pooled Summ."
"xx","1.84062690209881","0.388202122077234","0.604610413545603","129.425652359532","Pooled Summ."
"xx","1.62474104457018","0.239126861192007","0.643288224328055","131.608955407404","Pooled Summ."
"xx","1.58543683699146","0.281805053722822","0.612964503277462","131.611599608334","Pooled Summ."
"xx","1.69490734084313","0.363996190656857","0.666798313640854","128.027837709414","Pooled Summ."
"xx","1.72063813889035","0.290057854127206","0.691055085009086","129.422412065931","Pooled Summ."
"xx","1.72422897690911","0.435727581470478","0.662087154512706","129.509967748474","Pooled Summ."
"xx","1.70847734444057","0.344946305094577","0.756411285537654","129.663611681977","Pooled Summ."
"xx","1.75760423196402","0.355572642043458","0.556607170531674","132.30972958468","Pooled Summ."
"xx","1.8638736855674","0.298307438376977","0.58216638782515","137.855761011142","Pooled Summ."
"xx","1.73774299160382","0.344219255736691","0.663757492458238","127.792621577847","Pooled Summ."
"xx","1.7077137231965","0.369665472691725","0.61047666645324","128.964182833973","Pooled Summ."
"xx","1.83628343812683","0.323834478286587","0.701121298290369","130.49155519738","Pooled Summ."
"xx","1.60757485568873","0.375815733426375","0.695670640172015","130.944844727446","Pooled Summ."
"xx","1.55106736683031","0.211276747251593","0.729298996765147","133.022033778104","Pooled Summ."
"xx","1.47427530275156","0.291126003269127","0.782091755159954","135.658047745007","Pooled Summ."
"xx","1.74614095328856","0.366097352527817","0.807802937356341","131.711848184211","Pooled Summ."
"xx","1.95365477026046","0.315549889011904","0.709145188787097","136.780794880415","Pooled Summ."
"xx","1.70789258976326","0.368080004654037","0.789333136361838","131.044380113241","Pooled Summ."
"xx","1.57792219291413","0.199890662174918","0.714693161888258","133.269829637958","Pooled Summ."
"xx","1.85970391671318","0.287946396311301","0.630656638584873","135.368065897767","Pooled Summ."
"xx","1.9994590540605","0.458977910446798","0.721563051371906","131.679687239278","Pooled Summ."
"xx","1.62775711139407","0.262737472378109","0.655991901455657","130.231190845998","Pooled Summ."
"xx","1.70133326396293","0.230498494524404","0.650832734821407","133.161864281452","Pooled Summ."
"xx","1.84825714265786","0.425131553839871","0.619012776513194","128.67937345108","Pooled Summ."
"xx","1.59703426069638","0.38808364993957","0.736749659595384","132.488637775473","Pooled Summ."
"xx","1.74043261149203","0.31773556627603","0.677260099666812","128.490164016267","Pooled Summ."
"xx","1.68951408765401","0.401426678199271","0.566276853378037","133.286307824724","Pooled Summ."
"xx","1.74929480758531","0.447734560382568","0.728643556797426","130.042071120072","Pooled Summ."
"xx","1.72390402338356","0.279086031991679","0.617038544145723","131.176674908585","Pooled Summ."
"xx","1.84807921456648","0.432757983549369","0.710537361506303","128.426827203022","Pooled Summ."
"xx","1.88531145564184","0.41299738859989","0.623229201500463","129.294448808511","Pooled Summ."
"xx","1.74012834208394","0.465376601751879","0.633427973870824","131.314953002139","Pooled Summ."
"xx","1.76389809396294","0.377973029325681","0.800510662247525","131.311032995125","Pooled Summ."
"xx","1.88391337360896","0.48174327761213","0.700896257015782","129.29948609997","Pooled Summ."
"xx","1.73171552260655","0.404950708650552","0.650441057465794","128.240924027555","Pooled Summ."
"xx","1.57462493996685","0.213553539455054","0.776101335181862","133.970770712441","Pooled Summ."
"xx","1.65586524810937","0.266916676848817","0.753218457250328","131.170414399598","Pooled Summ."
"xx","1.74155970868078","0.475384368532117","0.59494521384163","133.957908024307","Pooled Summ."
"xx","1.85294970078574","0.281043061410777","0.623121910891614","136.056443012868","Pooled Summ."
"xx","1.66815618158532","0.314402102977522","0.723911657535119","129.179033097152","Pooled Summ."
"xx","1.53662601387786","0.25163173198412","0.662180976399799","131.918751211123","Pooled Summ."
"xx","1.69700777301872","0.334844950686692","0.638146568617997","128.284535394875","Pooled Summ."
"xx","1.82064557399294","0.377886998814201","0.679817878275599","127.95831477023","Pooled Summ."
"xx","1.79433354119066","0.413142226847319","0.694257174373619","127.853670451341","Pooled Summ."
"xx","1.75513583864421","0.322706283671329","0.602316653921282","130.054453185923","Pooled Summ."
"xx","1.91533297759248","0.423520065225458","0.597971966624468","131.138203951291","Pooled Summ."
"xx","1.76272135398983","0.407468056253694","0.759431215630922","129.7113514849","Pooled Summ."
"xx","1.76132537643954","0.295791432586851","0.662587335309637","129.8673331862","Pooled Summ."
"xx","1.78384590278447","0.362556072930759","0.715019533128329","128.326839346457","Pooled Summ."
"xx","1.8501822025129","0.37496340274869","0.697041494499589","128.747884211631","Pooled Summ."
"xx","1.87690083812066","0.447222660858477","0.814616407227628","132.587696191246","Pooled Summ."
"xx","1.77645891130543","0.351542055569391","0.787526583011782","130.977439500602","Pooled Summ."
"xx","1.67674771987292","0.419269440523667","0.776623187757891","132.233716521427","Pooled Summ."
"xx","1.84800365083141","0.459476725705033","0.656965996068973","128.516480660992","Pooled Summ."
"xx","1.76898643954826","0.261058136774615","0.657093085755856","132.615295001184","Pooled Summ."
"xx","1.75500394404088","0.412048390985372","0.650079325595609","128.044716342295","Pooled Summ."
"xx","1.80972796989051","0.295949722976694","0.65371763527851","131.481609231352","Pooled Summ."
"xx","1.65113707109861","0.250491017175084","0.677831058497407","130.625361343611","Pooled Summ."
"xx","1.69333440850539","0.318131396489831","0.633410545857344","128.68482269853","Pooled Summ."
"xx","1.84852485722152","0.434875902762695","0.594170097076303","129.875543186314","Pooled Summ."
"xx","1.70027508056266","0.365645731370384","0.772076716192197","130.361275818866","Pooled Summ."
"xx","1.74521526007099","0.406156548230708","0.753147471399842","129.626336575209","Pooled Summ."
"xx","1.69252387899437","0.332440426145071","0.66776880827054","128.06330315696","Pooled Summ."
"xx","1.70498019128107","0.432905966667334","0.61997486789839","130.996334042344","Pooled Summ."
"xx","1.82245638692531","0.377864482434574","0.674480495137554","127.959245534543","Pooled Summ."
"xx","1.8323934178517","0.382229527765376","0.580958591207604","130.754050290132","Pooled Summ."
"xx","1.77039846526933","0.349770548761054","0.653161864206211","127.932915019711","Pooled Summ."
"xx","1.83089538241939","0.388282509588073","0.649763042320582","127.995222415336","Pooled Summ."
"xx","1.58103450617798","0.404664991270292","0.688309761491993","133.79182137556","Pooled Summ."
"xx","1.93023473989298","0.390202409253306","0.586010190555434","133.889302695982","Pooled Summ."
"xx","1.74905749847831","0.35005692816628","0.657220857648521","127.753742891566","Pooled Summ."
"xx","1.74681464286229","0.475207081682501","0.719697998294365","131.300331391721","Pooled Summ."
"xx","1.8024080044478","0.342616968880512","0.657778101055033","128.618760350459","Pooled Summ."
"xx","1.78736371972495","0.355147883932758","0.616725521494123","128.783020876817","Pooled Summ."
"xx","1.48709745456882","0.231262230100229","0.765043953059654","134.45939322026","Pooled Summ."
"xx","1.72862348373435","0.290930856483633","0.633125190163452","129.993220421133","Pooled Summ."
"xx","1.71756822287685","0.434704378772814","0.620543747792103","130.607647526919","Pooled Summ."
"xx","1.81219245924591","0.376865754123936","0.701500653011106","128.121191458412","Pooled Summ."
"xx","1.8074286945736","0.516723349794886","0.683069271970049","132.008220968818","Pooled Summ."
"xx","1.73928400116192","0.450955742215015","0.761139125087369","131.358715279696","Pooled Summ."
"xx","1.56380647898842","0.22040847891127","0.745567493204589","132.888351542396","Pooled Summ."
"xx","1.87138621833891","0.387053401622822","0.772661447913869","130.994019492972","Pooled Summ."
"xx","1.92406533073054","0.246039597654969","0.688277384752911","142.607442762445","Pooled Summ."
"xx","1.8146673501745","0.427570994896952","0.778442770022462","130.521478538422","Pooled Summ."
"xx","1.71824247514644","0.345022986276935","0.655873805794826","127.832670378556","Pooled Summ."
"xx","1.84842851968284","0.319535402804523","0.660620149198179","131.258995920568","Pooled Summ."
"xx","1.72099295888233","0.358831356935505","0.623999932926274","128.279961767697","Pooled Summ."
"xx","1.86838220868137","0.371486987336207","0.708882743510053","129.483879401269","Pooled Summ."
"xx","1.71476073454197","0.294294709278569","0.621849200202051","129.969714732782","Pooled Summ."
"xx","1.65962461183263","0.349792235489579","0.707918382341997","128.887361125173","Pooled Summ."
"xx","1.79696183457493","0.363029417924776","0.672272080576375","127.887977607888","Pooled Summ."
"xx","1.60084032722013","0.31264686418925","0.673256822289963","129.679887670552","Pooled Summ."
"xx","1.81543571033977","0.442609904936109","0.639745414617628","128.389565578352","Pooled Summ."
"xx","1.66618342784122","0.312444983345198","0.634529220775869","128.941908943899","Pooled Summ."
"xx","1.7607767769934","0.41673765024983","0.858583147241077","134.733249987192","Pooled Summ."
"xx","1.57527407540927","0.213520385462678","0.683951561584357","132.459647934882","Pooled Summ."
"xx","1.94918239399509","0.412056594757837","0.670060718199321","130.626381994182","Pooled Summ."
"xx","1.68138374753358","0.310857615023152","0.663952392499359","128.480178480294","Pooled Summ."
"xx","1.79633056061331","0.345378390659617","0.634690543215324","128.738905477295","Pooled Summ."
"xx","1.74293715501944","0.338374290808726","0.636889058483851","128.21209251569","Pooled Summ."
"xx","1.63536555642977","0.343919070897495","0.596630170497768","131.075290206961","Pooled Summ."
"xx","1.617295998571","0.227670717915206","0.754615167964203","132.684201257543","Pooled Summ."
"xx","1.78654349084973","0.415970810503047","0.661264581933642","127.732749548961","Pooled Summ."
"xx","1.7486624647511","0.352120165646035","0.596779156292458","129.359975140504","Pooled Summ."
"xx","1.63402704666525","0.371171005151071","0.706265891045075","129.93379444069","Pooled Summ."
"xx","1.76500537492901","0.250445375898928","0.780852418287777","134.548631033191","Pooled Summ."
"xx","1.63300116996127","0.28055358476352","0.683697192680114","129.497067589122","Pooled Summ."
"xx","1.70101934077593","0.262116833825846","0.684188484585784","130.525677579473","Pooled Summ."
"xx","1.83582005446541","0.426373206874155","0.728435440347316","128.748754251048","Pooled Summ."
"xx","1.66256706801904","0.391326506677811","0.731668209328407","130.208837060517","Pooled Summ."
"xx","1.84969427127309","0.332402144876173","0.687008156749486","130.385425391106","Pooled Summ."
"xx","1.66857596372223","0.285068349558311","0.727898158261358","129.895940147847","Pooled Summ."
"xx","1.8070384483432","0.263001681557574","0.802433916651003","135.782749863447","Pooled Summ."
"xx","1.74694608681421","0.327666497667937","0.830620286041055","133.327995041564","Pooled Summ."
"xx","1.61399938869032","0.33342238779527","0.696266489126304","129.59793993604","Pooled Summ."
"xx","1.64292992955226","0.396271662533352","0.774146542970833","132.274986950075","Pooled Summ."
"xx","1.94487136450815","0.46732095075942","0.72392588524693","130.162694578536","Pooled Summ."
"xx","1.91687332880862","0.364455856843423","0.676602644617229","131.331936677119","Pooled Summ."
"xx","1.79953468655406","0.349251137133671","0.586028614003293","130.749203188796","Pooled Summ."
"xx","1.77448790754048","0.34194168869691","0.712253476254146","128.595147711993","Pooled Summ."
"xx","1.64088905487323","0.345886866743658","0.65569230020705","129.021846462397","Pooled Summ."
"xx","1.40914773641027","0.212001672458628","0.745467582667873","136.826660419922","Pooled Summ."
"xx","1.75010242106939","0.329131197517247","0.646783104109024","128.364681084839","Pooled Summ."
"xx","1.76782990104324","0.405161299642433","0.624124575342349","128.246539125446","Pooled Summ."
"xx","1.87111107741233","0.448499307302407","0.601074718957181","129.912260673113","Pooled Summ."
"xx","1.75068378377246","0.418245562280275","0.70044904631206","128.433674169947","Pooled Summ."
"xx","1.81837047341481","0.342834261044976","0.736122126894233","129.869749235399","Pooled Summ."
"xx","1.80439254731726","0.393555480080263","0.690315070643404","127.730149281786","Pooled Summ."
"xx","1.7455146910476","0.299183830202093","0.70769659259429","129.580469995854","Pooled Summ."
"xx","1.60535865557368","0.284360444898422","0.706056221004559","129.954235807851","Pooled Summ."
"xx","1.57160059144731","0.283564014623139","0.883250437224856","137.650796506617","Pooled Summ."
"xx","1.64702526224431","0.26257436832206","0.670773005606861","130.067498946572","Pooled Summ."
"xx","1.83913414457838","0.339945557716569","0.688254085317476","129.663970174208","Pooled Summ."
"xx","1.60364135299764","0.268295409589233","0.711788161818939","130.367374918031","Pooled Summ."
"xx","1.84983225946616","0.538763089218065","0.755959483427371","133.433827959951","Pooled Summ."
"xx","1.64795650246574","0.202327161536867","0.592212368791768","137.535759532732","Pooled Summ."
"xx","1.54113756167445","0.357032941024773","0.711072991389551","133.280264142647","Pooled Summ."
"xx","1.92757626482224","0.541305693793745","0.713317896507233","131.804573663319","Pooled Summ."
"xx","1.78575874809089","0.386897106636134","0.650305429936492","127.57892511429","Pooled Summ."
"xx","1.73859982115905","0.402654030649153","0.599006160957211","129.586063424107","Pooled Summ."
"xx","1.74919087998229","0.31650898663221","0.720109590251158","129.213770182185","Pooled Summ."
"xx","1.91896702333175","0.427406466023833","0.758483995745141","130.798445950129","Pooled Summ."
"xx","1.88154713873122","0.363974082843079","0.634267379627914","130.523420492022","Pooled Summ."
"xx","1.73570372446057","0.31068876884027","0.543293362723313","135.264960511768","Pooled Summ."
"xx","1.57298996739309","0.270152776577715","0.723470996550535","131.004335223027","Pooled Summ."
"xx","1.78613424858437","0.325812365475748","0.619139820126535","129.819202333283","Pooled Summ."
"xx","1.70782512342648","0.290457173742423","0.759877927079481","130.84474759769","Pooled Summ."
"xx","1.72729415866674","0.319584751402348","0.695347029896936","128.47793751486","Pooled Summ."
"xx","1.58147072615838","0.222907680726367","0.763441367877153","133.174339008028","Pooled Summ."
"xx","1.78453003026271","0.404657483808843","0.574510652376202","130.625687058538","Pooled Summ."
"xx","1.6014210650444","0.26127071642245","0.649706411672112","130.605965674695","Pooled Summ."
"xx","1.8790909317906","0.483347548431787","0.7376615950088","130.114912243979","Pooled Summ."
"xx","1.78721950607396","0.440679458607902","0.616966618645682","129.245488985735","Pooled Summ."
"xx","1.86472459383442","0.402546415950961","0.738198123209619","129.398745622998","Pooled Summ."
"xx","1.66540706581329","0.282881429389949","0.593536218610637","131.559961633931","Pooled Summ."
"xx","1.63024049560363","0.300150570664568","0.691332147836425","129.203784001555","Pooled Summ."
"xx","1.83036476997534","0.379704302934301","0.64748367305228","128.173799393753","Pooled Summ."
"xx","1.60284045377831","0.305294641835886","0.64347876773536","129.950824504586","Pooled Summ."
"xx","1.69255905180502","0.249734626194263","0.66647837467712","131.226194004964","Pooled Summ."
"xx","1.84023236767194","0.438706872595221","0.748330222395501","129.50528811625","Pooled Summ."
"xx","1.69685411640841","0.275016392845017","0.80229915200114","132.995348508697","Pooled Summ."
"xx","1.72748970732336","0.379636724373539","0.629660161382029","128.169186961762","Pooled Summ."
"xx","1.62186589808431","0.303537888594623","0.666674715158574","129.246556649104","Pooled Summ."
"xx","1.67696952506772","0.409859490744279","0.831012071060447","134.343206845948","Pooled Summ."
"xx","1.55443447620383","0.215236216555439","0.759664415716003","133.520927407755","Pooled Summ."
"xx","1.75118550059247","0.358502656805014","0.662250462563749","127.624707065501","Pooled Summ."
"xx","1.87894339333913","0.35734831060146","0.755033594209816","131.43726443813","Pooled Summ."
"xx","1.75618008632183","0.402135034537144","0.579907614438458","130.438576408703","Pooled Summ."
"xx","1.76553637832521","0.320264825651898","0.656402805037246","128.802677495925","Pooled Summ."
"xx","1.92719844395006","0.38686745814837","0.6693022954189","130.710470397233","Pooled Summ."
"xx","1.64496074095667","0.344416716278467","0.656038522162918","128.892805936586","Pooled Summ."
"xx","1.71284787052251","0.269984098651297","0.747286981420077","131.310434291887","Pooled Summ."
"xx","1.87405158159076","0.380618595191393","0.640438805137155","129.371769379991","Pooled Summ."
"xx","1.66220491731096","0.268549916374531","0.674059677481836","129.832613221864","Pooled Summ."
"xx","1.77655829728142","0.471060517566494","0.652842931623113","130.0703537022","Pooled Summ."
"xx","1.65918899918689","0.48362451374259","0.779430542933958","136.598075613944","Pooled Summ."
"xx","1.84988108981511","0.51427442173907","0.666448313209599","130.953662710157","Pooled Summ."
"xx","1.73949003441897","0.294694739751205","0.645986872795606","129.689245364473","Pooled Summ."
"xx","1.79679048759463","0.452449719357088","0.66233985383499","128.651127523218","Pooled Summ."
"xx","1.68120787185216","0.417155889994814","0.698820903715379","130.038036756483","Pooled Summ."
"xx","1.95625394353512","0.476782710461917","0.583997519273439","133.069912329441","Pooled Summ."
"xx","1.89348312634683","0.379458679678158","0.703647556031226","129.872572889794","Pooled Summ."
"xx","1.67890903626275","0.349914883153036","0.653053759704817","128.25460634286","Pooled Summ."
"xx","1.77896352293668","0.36903806450224","0.59527646235479","129.329610953","Pooled Summ."
"xx","1.79851163989308","0.406443565604948","0.607371534192534","128.716453436506","Pooled Summ."
"xx","1.71787259506167","0.39129339921198","0.669573359915394","128.06379703446","Pooled Summ."
"xx","1.87645622597762","0.560161378376383","0.70146774493293","133.565567543319","Pooled Summ."
"xx","1.56936123891177","0.343362813292416","0.684413199705487","131.33024727231","Pooled Summ."
"xx","1.65720443015144","0.381436302648101","0.668337759950712","129.303527525836","Pooled Summ."
"xx","1.75435846203152","0.302179232157309","0.781668997376625","131.777654198313","Pooled Summ."
"xx","1.64704439010566","0.238970241714914","0.72255200634582","131.544291132653","Pooled Summ."
"xx","1.78086558973902","0.421726594740852","0.661538639920144","127.891231510711","Pooled Summ."
"xx","2.08672242716296","0.541235118962233","0.711209517173225","134.400612338056","Pooled Summ."
"xx","1.70131191264996","0.28942402093356","0.621506152462313","130.072993442862","Pooled Summ."
"xx","1.70861433644254","0.426230361365199","0.727681865893078","130.116750423082","Pooled Summ."
"xx","1.87088915987844","0.374091105157754","0.642119635038797","129.47970604095","Pooled Summ."
"xx","1.62908761081262","0.27633605912157","0.649655357293986","129.847770149799","Pooled Summ."
"xx","1.72018736504456","0.297981867994912","0.643187362170746","129.284944815708","Pooled Summ."
"xx","1.89739427303902","0.423697327633994","0.722079248712273","129.322432034554","Pooled Summ."
"xx","1.80905264305945","0.3809709163121","0.634128807009114","128.044763348832","Pooled Summ."
"xx","1.98441683626054","0.53286829709323","0.71317117749813","131.73113143511","Pooled Summ."
"xx","1.7847472980262","0.344773762229959","0.61158514717418","129.265806163189","Pooled Summ."
"xx","1.68717199532495","0.350453295531155","0.695970026562332","128.253046045729","Pooled Summ."
"xx","1.62056056811925","0.26679739182317","0.682208495810289","129.981173812423","Pooled Summ."
"xx","1.71326852192936","0.362591490035803","0.734953073608108","128.885011917702","Pooled Summ."
"xx","1.84242598043003","0.321286986777095","0.64343326635764","131.224866449499","Pooled Summ."
"xx","1.59389367601927","0.262201312696692","0.770180547419205","132.147587382714","Pooled Summ."
"xx","1.72272553496649","0.371094539842944","0.68697332515831","127.82767630108","Pooled Summ."
"xx","1.68951141060384","0.319070535360055","0.631350814259034","128.728652598111","Pooled Summ."
"xx","1.60961427580897","0.307681145447131","0.604201712131549","131.171928842749","Pooled Summ."
"xx","1.51054871785188","0.351562971437519","0.787711846163225","136.109821753291","Pooled Summ."
"xx","1.91347466006706","0.377602216928266","0.653035472942972","130.754862535487","Pooled Summ."
"xx","1.78114302971268","0.398548904165885","0.649526067646317","127.61427848136","Pooled Summ."
"xx","1.78854802734158","0.354758607573049","0.723871267892626","128.731034955724","Pooled Summ."
"xx","1.67620941831311","0.355050968830657","0.689408094957327","128.367462639225","Pooled Summ."
"xx","1.88194041857251","0.33800264379302","0.752878036290729","132.334211912885","Pooled Summ."
"xx","1.77893914105998","0.435979806235821","0.655425619724802","128.35554683003","Pooled Summ."
"xx","1.58351409400929","0.315835005486083","0.668511732770522","130.240836692564","Pooled Summ."
"xx","1.71803778525016","0.390392001614915","0.698623891901276","128.279734886543","Pooled Summ."
"xx","1.8172602480852","0.358894510219852","0.580877929225085","131.153813697597","Pooled Summ."
"xx","1.73407969595859","0.338448359265135","0.702917503424576","128.205065095253","Pooled Summ."
"xx","1.7896325681486","0.353407658437536","0.856585426280309","134.631892591579","Pooled Summ."
"xx","1.75410795366704","0.288849773735222","0.682924888116195","130.024312002737","Pooled Summ."
"xx","1.76967727568289","0.433085562166092","0.707488485975311","128.696127159152","Pooled Summ."
"xx","1.87308028581928","0.376121824190672","0.683054892053728","129.179041858918","Pooled Summ."
"xx","1.67505687156348","0.247061795452447","0.616294840766494","132.522437380619","Pooled Summ."
"xx","1.74148682750255","0.308679356227724","0.762219751767686","130.643886568341","Pooled Summ."
"xx","1.89681170398231","0.434602195530602","0.648275890051573","128.76754024284","Pooled Summ."
