"CU","alpha","beta0","sigma","deviance","stk"
"xx","1.93578450930972","0.438583957692709","0.77067166337789","131.488370678633","Pooled Summ."
"xx","1.79793703080414","0.383839980019967","0.823501770174854","132.532898657921","Pooled Summ."
"xx","1.69636482384733","0.304739712579199","0.641996858448105","128.874115005761","Pooled Summ."
"xx","1.78069327220648","0.491521239730734","0.775063617409314","132.806065334151","Pooled Summ."
"xx","1.69153776552092","0.361582024710546","0.822398053959141","132.786404123541","Pooled Summ."
"xx","1.7617235785172","0.398151043092157","0.783319206197964","130.595875812017","Pooled Summ."
"xx","1.77122740647328","0.378903040251994","0.651263291492261","127.564227136872","Pooled Summ."
"xx","1.75109598785627","0.40140460701647","0.708502954584758","128.215354851413","Pooled Summ."
"xx","2.00628062639682","0.449425063054017","0.631625089812623","132.874438910869","Pooled Summ."
"xx","1.83525513366061","0.440507232543383","0.685945017552833","128.115339879784","Pooled Summ."
"xx","1.6205810685827","0.328737389568301","0.725343232498429","129.882487186473","Pooled Summ."
"xx","1.57120064913387","0.340162073195541","0.760299229706522","132.425640105655","Pooled Summ."
"xx","1.60452189468135","0.313105465362429","0.720860363230421","130.064352753365","Pooled Summ."
"xx","1.57775763763683","0.255204214215963","0.626204631752334","131.825572866194","Pooled Summ."
"xx","1.55881869290978","0.28210671690785","0.60094861185581","133.09813167941","Pooled Summ."
"xx","1.65106039140612","0.241257890713648","0.705073192188509","131.214149528033","Pooled Summ."
"xx","1.6555938298279","0.349392314440447","0.678205809413459","128.637359057148","Pooled Summ."
"xx","1.82359668858135","0.320569603488469","0.653059342995136","130.355516148617","Pooled Summ."
"xx","2.01385994982103","0.444962866179161","0.676974337179819","132.383663864271","Pooled Summ."
"xx","1.62908635143196","0.365816729545187","0.774284498451852","131.784425545057","Pooled Summ."
"xx","1.62302477982778","0.317128076835353","0.644975797568397","129.408905411256","Pooled Summ."
"xx","1.69928365877017","0.34735251102245","0.64648239382291","128.044568613019","Pooled Summ."
"xx","1.73474419836665","0.231188793356946","0.689045133658997","133.547608881751","Pooled Summ."
"xx","1.56443014264655","0.278976333784223","0.682772307407655","130.687739571677","Pooled Summ."
"xx","1.56981059328435","0.216351893544684","0.7494772172175","133.101744060111","Pooled Summ."
"xx","1.56212069977137","0.247669475912838","0.794610776094773","133.746388560071","Pooled Summ."
"xx","1.89377355378835","0.483751606651875","0.684316605188123","129.228273446643","Pooled Summ."
"xx","1.74235507903453","0.414973576270084","0.626031288864313","128.820405539802","Pooled Summ."
"xx","1.78349932415728","0.257825953196093","0.617984053045716","134.960839727733","Pooled Summ."
"xx","1.74996825265052","0.505671828862104","0.703450712249363","133.121893876666","Pooled Summ."
"xx","1.85028147981992","0.46443541892099","0.733131188306611","129.517170153914","Pooled Summ."
"xx","1.81804214277316","0.490706261621742","0.752134206245496","131.290025065373","Pooled Summ."
"xx","1.74640740000655","0.311307183519372","0.785344713921598","131.534927552356","Pooled Summ."
"xx","1.80492300993273","0.378520280538648","0.669703894814681","127.706879514067","Pooled Summ."
"xx","1.63268064475921","0.207410326558795","0.904548172557433","140.404005082838","Pooled Summ."
"xx","1.69522476716254","0.249112070712519","0.718122062971031","131.477900380395","Pooled Summ."
"xx","1.74333848098701","0.419418595973038","0.735117076727696","129.3624155146","Pooled Summ."
"xx","1.7120073789877","0.327399924201446","0.667726694909879","128.067558409185","Pooled Summ."
"xx","1.67449759033836","0.282055000783274","0.624447192470503","130.13818221938","Pooled Summ."
"xx","1.84855985296168","0.435411801622028","0.774210000656857","130.478316110066","Pooled Summ."
"xx","1.84920396579145","0.405825443961618","0.665372800478507","127.969422355979","Pooled Summ."
"xx","1.76924839410256","0.333229141805064","0.698150824900288","128.523904018869","Pooled Summ."
"xx","1.89478118742206","0.550305120766466","0.691047436144851","132.500299053727","Pooled Summ."
"xx","1.6853000995878","0.31429837544705","0.615692725641496","129.344152579595","Pooled Summ."
"xx","1.82269111047987","0.377853722039647","0.707287880954228","128.347527558124","Pooled Summ."
"xx","1.7093540746592","0.433878377331261","0.714310922587908","130.147250797787","Pooled Summ."
"xx","1.74562793950106","0.427007224432382","0.733725742191186","129.501668489915","Pooled Summ."
"xx","1.67470756905022","0.415989480208878","0.642227923639758","130.522656799527","Pooled Summ."
"xx","1.72319763144508","0.377153962136068","0.633697418971699","128.104563301872","Pooled Summ."
"xx","1.80695532918957","0.426855911834171","0.69518967449086","128.026702027654","Pooled Summ."
"xx","1.74897770070363","0.377119811106154","0.686148543339928","127.65663524353","Pooled Summ."
"xx","1.71286161356889","0.312479789064524","0.66627900978816","128.442552022751","Pooled Summ."
"xx","1.76593602554862","0.431005640019674","0.566199970160412","132.334886023637","Pooled Summ."
"xx","1.9520881653681","0.580259203138167","0.593614699820243","137.80224236772","Pooled Summ."
"xx","1.77151873233122","0.462826651390771","0.77777353474655","131.79754344842","Pooled Summ."
"xx","1.89682654225004","0.471947382048784","0.586218411298249","131.576510708262","Pooled Summ."
"xx","1.78293315837551","0.332685836037144","0.653150042587035","128.650626148432","Pooled Summ."
"xx","1.74198086142745","0.319084497232687","0.700871178411188","128.686808023737","Pooled Summ."
"xx","1.66025596433422","0.335175202807515","0.716530480240779","128.969946362105","Pooled Summ."
"xx","1.83767457312627","0.387153439656794","0.684854634345439","128.100863487331","Pooled Summ."
"xx","1.96112659327364","0.464315140932232","0.675224167517213","130.035700043551","Pooled Summ."
"xx","1.74983081794239","0.425893437913538","0.729636182459209","129.286567822906","Pooled Summ."
"xx","1.75408622040369","0.419778089729555","0.654829568872805","128.228493562823","Pooled Summ."
"xx","1.65469048392314","0.202669958414637","0.738125208740859","134.108218487248","Pooled Summ."
"xx","1.75221427404643","0.36345367269443","0.632197929497487","127.929515062124","Pooled Summ."
"xx","1.89492289456313","0.436131801438287","0.726319249640928","129.310058434086","Pooled Summ."
"xx","1.73337925000158","0.296649596152661","0.691846938278925","129.310826866562","Pooled Summ."
"xx","1.90276428484481","0.592312557627108","0.798417815143965","137.259630139636","Pooled Summ."
"xx","1.65364003527397","0.26681136890075","0.670629053288429","129.896332188134","Pooled Summ."
"xx","1.72863366082538","0.321900702775477","0.707081368194414","128.6096151044","Pooled Summ."
"xx","1.72802245206305","0.358423867178383","0.754859079972799","129.462600023241","Pooled Summ."
"xx","1.9411750841672","0.417694541303951","0.645883846107466","130.448292827043","Pooled Summ."
"xx","1.90572342327475","0.407534780637606","0.710938038887348","129.539470428355","Pooled Summ."
"xx","1.73857190097396","0.386386380232623","0.662287991516823","127.695613697551","Pooled Summ."
"xx","1.59832273916752","0.277975680494202","0.659043312172298","130.084604028343","Pooled Summ."
"xx","1.78108713611274","0.352385969276595","0.684407826345559","127.999923095544","Pooled Summ."
"xx","1.69023111065942","0.424376361153155","0.677597531052557","129.973164010457","Pooled Summ."
"xx","1.73683778986131","0.447026705044087","0.763061092815498","131.318844441222","Pooled Summ."
"xx","1.58289539239299","0.241875844820606","0.692066081663147","131.167421890662","Pooled Summ."
"xx","1.82073708772106","0.43775210841999","0.666123908079845","127.994992897981","Pooled Summ."
"xx","1.63432582060938","0.343159640683703","0.764275055899843","130.900972398077","Pooled Summ."
"xx","1.7682131585917","0.428155373634491","0.77846518976637","130.80721336845","Pooled Summ."
"xx","1.75288401843308","0.393314109291501","0.622631372012682","128.243606702607","Pooled Summ."
"xx","1.70683186014911","0.412480151488993","0.74143751059647","130.039238317442","Pooled Summ."
"xx","1.77256850125691","0.285692420652732","0.750224445758763","131.734139527445","Pooled Summ."
"xx","1.87548883269069","0.483131353097864","0.573700078880051","132.839201793927","Pooled Summ."
"xx","1.69785157791209","0.261408171646354","0.646310317947866","130.887984823664","Pooled Summ."
"xx","1.72945663654252","0.274498754514156","0.67479422805379","130.325581334978","Pooled Summ."
"xx","1.56408440175692","0.35521494748817","0.611271463414035","133.999431008939","Pooled Summ."
"xx","1.90916747086709","0.333461103227775","0.658180141543336","133.236467919643","Pooled Summ."
"xx","1.80895002089959","0.358520478968449","0.657288600062783","128.219985143515","Pooled Summ."
"xx","1.79354031079893","0.442863029923589","0.739472453875008","129.479356358523","Pooled Summ."
"xx","1.78446817263738","0.354258737756966","0.712649257316799","128.430723203336","Pooled Summ."
"xx","1.79128430764615","0.370705915938817","0.672433933162019","127.689063958463","Pooled Summ."
"xx","1.77771069548194","0.284622454099186","0.651875754064131","131.193566362506","Pooled Summ."
"xx","2.05902610323655","0.504325002684421","0.682995541703702","133.287472978914","Pooled Summ."
"xx","1.95268514579495","0.448477563731654","0.629446632280743","130.642951727104","Pooled Summ."
"xx","1.50334533690869","0.270184301056881","0.718011558428373","132.833568971131","Pooled Summ."
"xx","1.90837500162671","0.270005336430227","0.765836200453291","138.590742259925","Pooled Summ."
"xx","1.67476144708943","0.346612743441772","0.703723657453876","128.533047322326","Pooled Summ."
"xx","1.67686079549263","0.351056029161734","0.678501689542281","128.241743407283","Pooled Summ."
"xx","1.9154548255234","0.485675684395533","0.739588235904869","130.366866196851","Pooled Summ."
"xx","1.83854443917392","0.36258172680474","0.567970649743228","132.672582232673","Pooled Summ."
"xx","1.61222287727065","0.253049735568451","0.676894797882654","130.515170785888","Pooled Summ."
"xx","1.85899240879683","0.388603869579573","0.702113662129215","128.68362772385","Pooled Summ."
"xx","1.87537149530665","0.433690449692382","0.604638509395896","129.65729163208","Pooled Summ."
"xx","1.71383007196282","0.307905525970895","0.76883369559463","130.704554317318","Pooled Summ."
"xx","1.80151739136635","0.390781233754218","0.690253194002688","127.723289605096","Pooled Summ."
"xx","1.60908142300163","0.276834319765248","0.719020979836788","130.248593853928","Pooled Summ."
"xx","1.74623880767177","0.435424017001184","0.697176481923547","129.029013065986","Pooled Summ."
"xx","1.74252163371377","0.362414803438862","0.608501247255697","128.686494211867","Pooled Summ."
"xx","1.5864680716208","0.281043381538182","0.620746327629817","131.255071428922","Pooled Summ."
"xx","2.0175056217563","0.479699026006872","0.746956915099753","132.57821683216","Pooled Summ."
"xx","1.83425994641981","0.337618449772714","0.679509684251394","129.594502031269","Pooled Summ."
"xx","1.76594351425897","0.403045655745084","0.707972093490798","128.101599087355","Pooled Summ."
"xx","1.66352763343949","0.334644629524321","0.643685112162276","128.599639006562","Pooled Summ."
"xx","1.64982456577351","0.270486055470749","0.735684277487209","130.542216154697","Pooled Summ."
"xx","1.70643116207064","0.295987135671856","0.659265083877856","129.016724790454","Pooled Summ."
"xx","1.73545856339081","0.335654359905725","0.655191847282659","127.990663831924","Pooled Summ."
"xx","1.69959140182946","0.357141736134043","0.633429789656676","128.277215056094","Pooled Summ."
"xx","1.73301395128849","0.385550399204404","0.776674401090717","130.39171235413","Pooled Summ."
"xx","1.78798016519239","0.42733487118164","0.610758446171475","129.021420169366","Pooled Summ."
"xx","1.61480005913889","0.240413024983648","0.785932824436938","133.226917569835","Pooled Summ."
"xx","1.82193438859628","0.301351641569973","0.718644412616492","131.535357992077","Pooled Summ."
"xx","2.08111841751845","0.519186544045282","0.740482143843024","134.448731845089","Pooled Summ."
"xx","1.70009507785741","0.342813919722765","0.667894448874072","127.920802085813","Pooled Summ."
"xx","1.72380925515831","0.340755881762572","0.635409604953028","128.148195159762","Pooled Summ."
"xx","1.63164516171885","0.300152739074801","0.710654497003964","129.444100025415","Pooled Summ."
"xx","1.79544073006311","0.285833409394937","0.660249342627132","131.577249556732","Pooled Summ."
"xx","1.84242392400199","0.378691995531885","0.612500943222024","129.37005519106","Pooled Summ."
"xx","1.69985605642242","0.432264616170528","0.669119364701634","130.07481126543","Pooled Summ."
"xx","1.77806587119016","0.331219941967101","0.736786563445635","129.558379203688","Pooled Summ."
"xx","1.69126035604852","0.397564640021172","0.732144820197506","129.682497396818","Pooled Summ."
"xx","1.65896429384828","0.3519756923487","0.602655150960682","130.161641249272","Pooled Summ."
"xx","2.03646515806542","0.498405784827411","0.745948275882926","133.060562356095","Pooled Summ."
"xx","1.67837551904242","0.314836467679645","0.699307550065885","128.621859847928","Pooled Summ."
"xx","1.64009899049323","0.336754821649809","0.710840771159519","129.218645794134","Pooled Summ."
"xx","1.88106311334638","0.453045438499336","0.740955495026127","129.634545521427","Pooled Summ."
"xx","1.7105289866741","0.471226541130608","0.632969469425952","133.070198527101","Pooled Summ."
"xx","1.72062644930891","0.367880430733288","0.586037856027786","130.014006922209","Pooled Summ."
"xx","1.74678321059763","0.352889282010151","0.772150880389016","130.155182391279","Pooled Summ."
"xx","1.70673990119037","0.364184556671756","0.678961623904742","127.894365565573","Pooled Summ."
"xx","1.71093435422187","0.291269034773527","0.677850757217524","129.19348560405","Pooled Summ."
"xx","1.665675466874","0.449753718212014","0.676891069224673","132.575411489748","Pooled Summ."
"xx","1.63494217605561","0.353423057240808","0.579507164366768","132.464798042925","Pooled Summ."
"xx","1.91803860433069","0.462177193615767","0.654324815552707","129.166208577673","Pooled Summ."
"xx","1.91296012016656","0.381496761066857","0.677547672768187","130.32684720377","Pooled Summ."
"xx","1.87422861647576","0.331170668984703","0.711337411051525","131.559609592471","Pooled Summ."
"xx","1.83274062349099","0.386528202458065","0.689672549763402","128.081400594908","Pooled Summ."
"xx","1.4947530589043","0.299417051618718","0.794041490822602","135.418100959672","Pooled Summ."
"xx","1.65326436018422","0.285581058551625","0.66788944570452","129.23100489016","Pooled Summ."
"xx","1.80957262234489","0.372451240224357","0.703754203390627","128.200301870235","Pooled Summ."
"xx","1.59647888130369","0.261798904413316","0.604030333719114","132.330219740171","Pooled Summ."
"xx","1.61326195064965","0.315474215724526","0.684527372019411","129.393232801468","Pooled Summ."
"xx","1.84021527994632","0.397617057276491","0.679848293435744","127.955779533185","Pooled Summ."
"xx","1.67684004470948","0.34198986131915","0.722820121870397","128.896171167242","Pooled Summ."
"xx","1.80127037968369","0.405302758735125","0.632195698137314","127.92640130783","Pooled Summ."
"xx","2.26760738147552","0.636223828973681","0.762043478302829","143.502673996513","Pooled Summ."
"xx","1.67320292385947","0.339742990174739","0.652315043602182","128.325293248222","Pooled Summ."
"xx","1.66791936740356","0.343683052671893","0.67582390410926","128.34190472888","Pooled Summ."
"xx","2.04386525826347","0.508863526228029","0.700387485363631","132.656943609447","Pooled Summ."
"xx","1.73288730262641","0.403125717193456","0.824679045097717","132.914773223443","Pooled Summ."
"xx","1.82243340981738","0.427979707027195","0.729052321036493","128.749951120685","Pooled Summ."
"xx","1.62960334617579","0.309242326504667","0.665141348700995","129.068113653599","Pooled Summ."
"xx","1.91671117654938","0.506496065977873","0.751697604292167","131.255349611001","Pooled Summ."
"xx","1.61385620766547","0.265807816761768","0.649123958186467","130.332172008593","Pooled Summ."
"xx","1.6942824521026","0.273063701095861","0.606594745925845","131.540420945203","Pooled Summ."
"xx","1.73645369849994","0.279344531788205","0.653982865563544","130.374305953832","Pooled Summ."
"xx","1.83734523867218","0.486693230244378","0.652908417715014","129.722709433783","Pooled Summ."
"xx","1.81988714122188","0.406780314747421","0.682742400508223","127.72345702702","Pooled Summ."
"xx","1.66733811013896","0.224891976585891","0.681076963419148","132.374644467534","Pooled Summ."
"xx","1.71678526115303","0.273245331115117","0.573526148635915","134.244173837631","Pooled Summ."
"xx","1.63958976064522","0.337191118995065","0.704611215476541","129.125950598922","Pooled Summ."
"xx","1.84387744320842","0.383995486139163","0.639632801012477","128.47301737323","Pooled Summ."
"xx","1.91904013947016","0.410332743226612","0.609967704228947","131.000860226546","Pooled Summ."
"xx","1.8276678268968","0.493406128923137","0.58003329387102","133.541036063299","Pooled Summ."
"xx","1.64809308455946","0.295658888734301","0.697488496717071","129.145406159027","Pooled Summ."
"xx","1.77842006844769","0.457802470581251","0.730901330275731","129.937270060619","Pooled Summ."
"xx","1.73789083240153","0.33489838594259","0.622068946093923","128.644458731238","Pooled Summ."
"xx","1.79859720330811","0.436690181315219","0.682640487386154","128.14659316114","Pooled Summ."
"xx","2.01284567024393","0.505905129103817","0.673956642614491","131.669624495049","Pooled Summ."
"xx","1.5071082833672","0.247873511396591","0.603222318665049","135.293215747389","Pooled Summ."
"xx","1.78149698486442","0.365330924234696","0.650436142268853","127.752681263374","Pooled Summ."
"xx","1.78743469508418","0.453396696006878","0.689207850843689","128.880441407751","Pooled Summ."
"xx","1.61530479831786","0.289500584184007","0.587555112033273","132.249149245393","Pooled Summ."
"xx","1.6864829810068","0.370741739315892","0.700992320781345","128.525433231596","Pooled Summ."
"xx","1.83267110238889","0.401932101099013","0.684116885469229","127.857077019424","Pooled Summ."
"xx","1.76270578820518","0.413208828718604","0.666283238428968","127.879742413383","Pooled Summ."
"xx","1.72036601584485","0.332273223715864","0.613660046927815","128.941128995368","Pooled Summ."
"xx","1.60320748147657","0.297499904037862","0.77714682808136","131.830971393636","Pooled Summ."
"xx","1.64617044598453","0.337886263550298","0.585349169753773","131.369790821269","Pooled Summ."
"xx","1.52694690509018","0.238742341206893","0.711963945941845","132.318815863017","Pooled Summ."
"xx","1.56246196034967","0.22302282811613","0.790188567266739","134.20034484815","Pooled Summ."
"xx","1.80352488692518","0.429745628730679","0.62214193258504","128.552739043668","Pooled Summ."
"xx","1.64283677654819","0.271042389152554","0.698643819718719","129.84023335489","Pooled Summ."
"xx","1.91597165063363","0.374952890679625","0.671133701037706","130.777329125091","Pooled Summ."
"xx","1.65642207854365","0.40581824920249","0.680558576231277","130.292659635807","Pooled Summ."
"xx","1.7633616483544","0.451000587863165","0.75300843335895","130.593224217519","Pooled Summ."
"xx","1.88191806802447","0.375568352424721","0.733823307050287","130.258746724933","Pooled Summ."
"xx","1.82742864648601","0.505415000205076","0.786395961463178","133.030216690454","Pooled Summ."
"xx","1.79174616853895","0.306348501096212","0.645533894223865","130.317592763641","Pooled Summ."
"xx","1.58087906498468","0.301445673686","0.744882662548318","131.173158691106","Pooled Summ."
"xx","1.94271162445211","0.467224175641811","0.644614787732855","129.876378027613","Pooled Summ."
"xx","1.77204243188717","0.376012632919052","0.696489942478295","127.766722514268","Pooled Summ."
"xx","1.71817182328359","0.317922287762343","0.666428392632057","128.308271365282","Pooled Summ."
"xx","2.02782937568518","0.531030379482684","0.70693250259359","132.437502172365","Pooled Summ."
"xx","1.85884740202808","0.401708461184697","0.77112254744078","130.485878406872","Pooled Summ."
"xx","1.80656270599238","0.275471318517718","0.684008632120862","132.565450002144","Pooled Summ."
"xx","1.82090693069685","0.371095646941005","0.705478912093671","128.416205137623","Pooled Summ."
"xx","1.66669030783035","0.317809689078359","0.690058548532326","128.551853184638","Pooled Summ."
"xx","1.75739317623133","0.236277408012369","0.681364859531257","133.970057960457","Pooled Summ."
"xx","1.83303433013032","0.42558001025779","0.616875658345692","128.638036062318","Pooled Summ."
"xx","1.8840119291576","0.362257709326603","0.760767057333271","131.585931683233","Pooled Summ."
"xx","1.76516316211043","0.371120703203194","0.619771108095319","128.211528272309","Pooled Summ."
"xx","1.9267607977","0.502957281943673","0.621646563324256","131.010604479231","Pooled Summ."
"xx","1.52143563217819","0.309103737609274","0.752281611770278","133.299796447285","Pooled Summ."
"xx","1.68890419129917","0.363527391119008","0.816904827614919","132.547085712443","Pooled Summ."
"xx","1.73332135106788","0.359783048476703","0.664745246905239","127.632545849237","Pooled Summ."
"xx","1.71491312031569","0.356894368049373","0.63834813600428","128.001303224483","Pooled Summ."
"xx","1.64871976600191","0.267434138108039","0.568822437189231","134.244914510581","Pooled Summ."
"xx","2.03443233792459","0.451027042429304","0.716159031998614","133.223167501745","Pooled Summ."
"xx","1.73221497857776","0.32378793137054","0.775584064674182","130.699147699021","Pooled Summ."
"xx","1.81889874910793","0.396042875283073","0.668105164277304","127.672321036996","Pooled Summ."
"xx","1.92154193376662","0.518718709532626","0.58080725092476","134.16328077558","Pooled Summ."
"xx","1.7347449333268","0.406781483265272","0.645041119821379","128.304769036523","Pooled Summ."
"xx","1.65335827545339","0.261099172935958","0.713122012777405","130.407044175137","Pooled Summ."
"xx","1.81958088652599","0.395003262968721","0.631841296703284","128.059586863157","Pooled Summ."
"xx","1.7030849147949","0.36650756243258","0.761954257335782","129.934244012718","Pooled Summ."
"xx","1.65277964818712","0.335197413736508","0.672734892876568","128.576191603935","Pooled Summ."
"xx","1.92172185139072","0.488232916130299","0.722955504203892","130.05595424183","Pooled Summ."
"xx","1.65311431889693","0.311405536844699","0.599723644566031","130.435727840598","Pooled Summ."
"xx","1.78018836998939","0.426760965247823","0.647351193830888","128.140578514358","Pooled Summ."
"xx","1.88028713593457","0.362300842699051","0.673037790835036","129.962810793009","Pooled Summ."
"xx","1.73678025762542","0.320877057587726","0.694691683768673","128.500145153077","Pooled Summ."
"xx","1.71142565193147","0.388291009927688","0.571185078478835","131.617792207246","Pooled Summ."
"xx","1.72727270096286","0.324955423693017","0.650467008518957","128.261322811267","Pooled Summ."
"xx","1.79225031445612","0.375980437587159","0.744520636414326","129.064148665707","Pooled Summ."
"xx","1.67266403502664","0.360665213227433","0.659215634433775","128.436364468621","Pooled Summ."
"xx","1.63597662815525","0.266877604595696","0.652802843313851","130.083430972418","Pooled Summ."
"xx","1.57015634600544","0.2436126453346","0.724330393529873","131.616945470654","Pooled Summ."
"xx","1.71433322033159","0.342128577820877","0.687411764501968","127.947572914719","Pooled Summ."
"xx","1.63498228525461","0.268305867900221","0.669763805813942","129.865011323749","Pooled Summ."
"xx","1.90955169012443","0.496286126696561","0.642095353039885","130.026780907688","Pooled Summ."
"xx","1.61055583659127","0.294401806855659","0.708108427117521","129.778126539073","Pooled Summ."
"xx","1.73496771124156","0.268678676158247","0.64947641285438","131.120617464762","Pooled Summ."
"xx","1.78316374801924","0.397314907737359","0.70000110559088","127.831379880609","Pooled Summ."
"xx","1.52620758091828","0.298544877117212","0.762236717022789","133.228833604368","Pooled Summ."
"xx","1.83603968168693","0.457128584227585","0.798626897660201","131.867543758573","Pooled Summ."
"xx","1.68183438995205","0.336905962324375","0.583450435599152","130.717567165761","Pooled Summ."
"xx","1.84244756587013","0.379383652555267","0.748755204315428","129.737293872096","Pooled Summ."
