"CU","alpha","beta0","sigma","deviance","stk"
"xx","1.55527598636439","0.313629509347009","0.725995551382344","131.566785736161","Pooled Summ."
"xx","1.76589692133686","0.314039472427884","0.57262030907791","132.713148110848","Pooled Summ."
"xx","1.56879362184689","0.274723873885501","0.656125103486566","130.816121092519","Pooled Summ."
"xx","1.72356493206458","0.36238288005685","0.626553002248449","128.185807975979","Pooled Summ."
"xx","1.63655799375896","0.321999701365135","0.781864839769889","131.444579922244","Pooled Summ."
"xx","1.7663973057772","0.271278055737635","0.769583359052149","132.966482150074","Pooled Summ."
"xx","1.88501721421882","0.435230657744643","0.638712436763032","128.701669556853","Pooled Summ."
"xx","1.7845701456293","0.327187022341597","0.657847762205446","128.864027085502","Pooled Summ."
"xx","1.82401062484695","0.345509007412736","0.679706073494722","128.964277899684","Pooled Summ."
"xx","1.65677296480353","0.312268629771936","0.762356163887273","130.489711458","Pooled Summ."
"xx","1.72729841943427","0.365387059347587","0.660504657978415","127.666338100052","Pooled Summ."
"xx","1.73684985516454","0.232776615031229","0.647797024857078","134.196358771936","Pooled Summ."
"xx","1.82246910355153","0.393203035109356","0.72223448057472","128.491338286036","Pooled Summ."
"xx","1.88403925540622","0.460548962689307","0.734969421443866","129.573642286523","Pooled Summ."
"xx","1.67775888970933","0.344243397534299","0.662945858952283","128.186740013464","Pooled Summ."
"xx","1.59770132485044","0.292876420418374","0.726916691051844","130.379562081064","Pooled Summ."
"xx","1.67162756405405","0.300773431116628","0.639599605676123","129.057646433242","Pooled Summ."
"xx","1.75998993200141","0.387496645821509","0.623493499470482","128.104532497863","Pooled Summ."
"xx","2.09581415011799","0.513616069295796","0.72255149641995","134.850725115753","Pooled Summ."
"xx","1.73424882664345","0.369354395696618","0.702387071604778","127.953235221691","Pooled Summ."
"xx","1.6992235988237","0.383495782908528","0.882497141829426","136.308230003675","Pooled Summ."
"xx","1.78653715419712","0.457323819344536","0.780672217879835","131.483045347069","Pooled Summ."
"xx","1.65755033685841","0.284147587601719","0.615994277934131","130.365869958471","Pooled Summ."
"xx","1.83649455740403","0.414176498790868","0.635168633221799","128.096585142443","Pooled Summ."
"xx","1.7931350705783","0.353281516834438","0.684608776769875","128.13344883006","Pooled Summ."
"xx","1.98238660215461","0.353687189849503","0.664666854891325","135.996769985948","Pooled Summ."
"xx","1.8534279458207","0.438023915994287","0.665689796411936","128.060450956763","Pooled Summ."
"xx","1.56627112442958","0.288638825352265","0.674283603028524","130.612525586068","Pooled Summ."
"xx","1.74942946015975","0.374165646347393","0.736841667457106","128.750331951294","Pooled Summ."
"xx","1.83310024625805","0.391575478851979","0.636653137633413","128.1802165431","Pooled Summ."
"xx","1.63610417452143","0.264996953730684","0.6585559369395","130.07826419613","Pooled Summ."
"xx","1.63860780870955","0.271566757733418","0.764342993991694","131.415036959256","Pooled Summ."
"xx","1.96941466581544","0.43178121669728","0.656723266586811","130.998020965486","Pooled Summ."
"xx","1.87651498963299","0.371779959203425","0.709071278391144","129.706551917314","Pooled Summ."
"xx","1.70471372146348","0.401560753150484","0.71728335186372","129.136467609874","Pooled Summ."
"xx","1.57832223275434","0.316923946179912","0.590965376733863","133.179776845925","Pooled Summ."
"xx","1.61726998579217","0.347896881634803","0.77758259066362","131.855341514954","Pooled Summ."
"xx","1.5605196499939","0.263930200385237","0.650162793816091","131.292846334855","Pooled Summ."
"xx","1.78311363690614","0.42253179309014","0.651035762923781","127.959603311457","Pooled Summ."
"xx","1.88573013154726","0.526553283432947","0.664122669339357","131.229786261918","Pooled Summ."
"xx","1.85436926199307","0.396779454601903","0.587615953522941","130.49245057682","Pooled Summ."
"xx","1.76013866985113","0.396250689524557","0.725376699635477","128.475950764162","Pooled Summ."
"xx","1.9512231644502","0.388380949436235","0.646009579084574","132.156643944945","Pooled Summ."
"xx","1.66295247956087","0.298892649328329","0.661838696898471","128.853367989379","Pooled Summ."
"xx","1.83271918372671","0.441508266857051","0.785995260140902","131.023412285849","Pooled Summ."
"xx","1.62354845930174","0.293234258371757","0.734895482244611","130.174625704635","Pooled Summ."
"xx","1.80414786481359","0.411206739589649","0.633488189513499","127.947767498179","Pooled Summ."
"xx","1.80804244638399","0.313262210968727","0.652126574620583","130.288124687402","Pooled Summ."
"xx","1.58078503405942","0.309974735743488","0.76407607042697","131.811708028461","Pooled Summ."
"xx","1.84695601238371","0.515608096041943","0.646563754557302","131.426059646889","Pooled Summ."
"xx","1.90558483723947","0.392829351447032","0.683368161365194","129.636517597998","Pooled Summ."
"xx","1.77674579906227","0.381404485961071","0.688654348369657","127.645618688549","Pooled Summ."
"xx","1.90242495871252","0.413007984862303","0.600297273471579","130.798823425351","Pooled Summ."
"xx","1.88061274929278","0.403322108587002","0.66257879236364","128.642407642395","Pooled Summ."
"xx","1.67940921025782","0.354097541519441","0.696169522457349","128.387352709947","Pooled Summ."
"xx","1.71437263536168","0.368088164771918","0.65897973962782","127.809835620558","Pooled Summ."
"xx","1.74703781157349","0.401258936142225","0.636380418629125","128.115255147206","Pooled Summ."
"xx","1.78703732460377","0.39155732447341","0.606316627785154","128.678542804322","Pooled Summ."
"xx","1.94148252627591","0.511810326356461","0.655806104103622","130.562926422496","Pooled Summ."
"xx","1.6871073948777","0.326793670384513","0.681358514783461","128.206985802421","Pooled Summ."
"xx","1.74062937041376","0.323347478688823","0.71045305948083","128.717303754208","Pooled Summ."
"xx","1.85520628547749","0.307856907906107","0.69926556289324","132.170297405938","Pooled Summ."
"xx","1.86454373268063","0.408263877793627","0.731532514663636","129.137349204175","Pooled Summ."
"xx","1.82549937306375","0.346457770337479","0.63462812199313","129.412601761842","Pooled Summ."
"xx","1.81121656138089","0.398991421292196","0.681925898931049","127.667785078054","Pooled Summ."
"xx","1.78948347585057","0.34066333517457","0.698430639226657","128.594981910276","Pooled Summ."
"xx","1.53789054238568","0.392258371942782","0.741119528108205","135.68660349807","Pooled Summ."
"xx","1.72062199102479","0.315243346972523","0.677194866943524","128.407889384182","Pooled Summ."
"xx","1.64776200403225","0.328343568284692","0.677922048399932","128.667438206843","Pooled Summ."
"xx","1.71642239295762","0.373320858944298","0.683033674730655","127.876145208955","Pooled Summ."
"xx","1.71485658857397","0.277268628938062","0.631795861621227","130.577111425473","Pooled Summ."
"xx","1.77146157243292","0.4397668331463","0.60391547466845","130.051109355361","Pooled Summ."
"xx","1.65209770138779","0.329727081561582","0.661590569092701","128.606414118988","Pooled Summ."
"xx","1.7704492339854","0.430463015333867","0.593262749774916","130.242181849348","Pooled Summ."
"xx","1.52894504285573","0.21681250142312","0.717368228680213","132.926266035633","Pooled Summ."
"xx","1.59908270974819","0.300583485092822","0.675538092530729","129.7175237133","Pooled Summ."
"xx","1.83720991897669","0.436403257723065","0.564618356986529","131.969424478773","Pooled Summ."
"xx","1.66198384981941","0.392541554380949","0.669957373264139","129.537962858551","Pooled Summ."
"xx","1.61315914201501","0.310999955649453","0.767944789118111","131.274253990939","Pooled Summ."
"xx","1.64325030629291","0.358925814862044","0.716892281885574","129.558401856471","Pooled Summ."
"xx","1.69656736294809","0.349530118289237","0.667783366868991","127.934688250125","Pooled Summ."
"xx","1.42028711727563","0.208713801762976","0.618191816551499","138.998930037962","Pooled Summ."
"xx","1.75973810670737","0.331812824807996","0.569747250818728","131.901231859899","Pooled Summ."
"xx","1.54670228224772","0.274057535590498","0.719407544394505","131.492760941507","Pooled Summ."
"xx","1.68326612382851","0.417784376537252","0.701664705565668","130.030686685245","Pooled Summ."
"xx","1.81559368627416","0.376483219972173","0.553797831961598","132.872911537143","Pooled Summ."
"xx","1.87780719004596","0.344766867551115","0.622101121887106","131.919140082268","Pooled Summ."
"xx","1.5170469725126","0.393088972292605","0.742279709061695","136.971822829371","Pooled Summ."
"xx","1.71088862639655","0.337242694827312","0.65395924865518","127.965714471676","Pooled Summ."
"xx","1.88475767682273","0.399460310865583","0.631470897765604","129.330203193698","Pooled Summ."
"xx","1.59322180584677","0.198143553278726","0.654467718175515","133.859234528216","Pooled Summ."
"xx","1.59605069460207","0.310938236863156","0.73401160463407","130.553981477489","Pooled Summ."
"xx","1.86186647977623","0.490011494718436","0.631242754560809","130.095996604762","Pooled Summ."
"xx","1.91763028603048","0.416004885422444","0.742071324201174","130.413885939563","Pooled Summ."
"xx","1.67656895958851","0.316666687770036","0.743570254963221","129.650732608789","Pooled Summ."
"xx","1.76047876726964","0.336131455946763","0.599377848580577","129.75107421471","Pooled Summ."
"xx","1.81066606374942","0.396167392334934","0.74384581520166","129.02959185801","Pooled Summ."
"xx","1.81381421195463","0.372634345401952","0.579726719401592","130.695759626839","Pooled Summ."
"xx","1.72358192486443","0.325972813165855","0.697324206153035","128.330303876824","Pooled Summ."
"xx","1.81272149906683","0.417804821264306","0.604613290920292","128.968258321638","Pooled Summ."
"xx","1.70245890988893","0.41293083338924","0.669346874050201","129.082861352544","Pooled Summ."
"xx","1.7834646647576","0.377828734875796","0.662695011581934","127.547841858884","Pooled Summ."
"xx","1.81244944339478","0.421121517592061","0.724431559271276","128.54357418363","Pooled Summ."
"xx","1.83950133165227","0.352464116247571","0.702644772840503","129.295309870237","Pooled Summ."
"xx","1.75495631473925","0.448076606369519","0.779591638857809","131.619847804835","Pooled Summ."
"xx","1.73631698010691","0.455999889665368","0.678591279918321","130.155205143644","Pooled Summ."
"xx","1.78691059431213","0.326524907935734","0.683548741685756","128.907846310124","Pooled Summ."
"xx","1.81864282423207","0.394221233543029","0.686426885606288","127.787700451212","Pooled Summ."
"xx","1.64675081693362","0.337775923179755","0.668574616850545","128.71431976867","Pooled Summ."
"xx","1.74164401597493","0.374182775623368","0.589145815528923","129.637984675189","Pooled Summ."
"xx","1.75797058910203","0.348781838231208","0.708669455946815","128.234122104836","Pooled Summ."
"xx","1.69568589497441","0.292568078001663","0.803383210117087","132.502819351863","Pooled Summ."
"xx","1.78145829115988","0.320229486867324","0.717009729935817","129.503328153622","Pooled Summ."
"xx","1.89709841570059","0.446424672574026","0.711272484547616","129.01466055288","Pooled Summ."
"xx","1.7509853998795","0.34254892658663","0.689498972809085","128.004139979296","Pooled Summ."
"xx","1.74339111400204","0.323473873615522","0.643902792486437","128.523421733033","Pooled Summ."
"xx","1.563643123635","0.200266837231314","0.710192965210111","133.234541136369","Pooled Summ."
"xx","1.9268451891989","0.367305774619442","0.929108389371022","141.03058478551","Pooled Summ."
"xx","1.54316206356097","0.210783502365402","0.834652100001655","136.613529344619","Pooled Summ."
"xx","1.86863532633751","0.459710947847308","0.669405161174381","128.494255593646","Pooled Summ."
"xx","1.88515932886994","0.293870783522128","0.687980850540475","134.757360342012","Pooled Summ."
"xx","1.83009418409626","0.439595116196424","0.822468224344479","132.761785701609","Pooled Summ."
"xx","1.68559486445673","0.235535820269133","0.792406023413827","134.163345395969","Pooled Summ."
"xx","1.85479241063651","0.340568400838312","0.823554458542297","134.225118870454","Pooled Summ."
"xx","1.84655681620925","0.481422878549274","0.822022302098142","133.547220497386","Pooled Summ."
"xx","1.86767436923116","0.396640874695151","0.636670002212142","128.801065026618","Pooled Summ."
"xx","1.70410496759478","0.327956600688614","0.624213595412134","128.691505514724","Pooled Summ."
"xx","1.5264953227753","0.266509742798308","0.723025537638749","132.145687831369","Pooled Summ."
"xx","1.96594384111774","0.437379065618139","0.678989800667006","130.529969179954","Pooled Summ."
"xx","1.60563878181502","0.343420147490705","0.602782794205635","131.852842065325","Pooled Summ."
"xx","1.79524831924278","0.377558259746165","0.641443195180492","127.811220724936","Pooled Summ."
"xx","1.78323619811193","0.295565925971924","0.663910030283429","130.455536925743","Pooled Summ."
"xx","1.68635624268163","0.349759424228127","0.668012314101093","128.064439307042","Pooled Summ."
"xx","1.51368470649807","0.290150707795157","0.661553307873187","132.726112719079","Pooled Summ."
"xx","1.84746557294182","0.431164655950012","0.655116479525554","127.997653177637","Pooled Summ."
"xx","1.62065678473312","0.30058910453494","0.724580118624866","129.878426419596","Pooled Summ."
"xx","1.75921525918707","0.31012919308004","0.75913003967877","130.704585810973","Pooled Summ."
"xx","1.52522877907537","0.290083055347314","0.768554389185457","133.362766747658","Pooled Summ."
"xx","1.8092639230107","0.342268001733152","0.797905384024205","132.044242790462","Pooled Summ."
"xx","1.88635667847513","0.520201518152413","0.703699706301517","130.855748881536","Pooled Summ."
"xx","1.67111328784099","0.317939971362399","0.681655557979522","128.442473644411","Pooled Summ."
"xx","1.83716524871289","0.382911288458792","0.650882383588402","128.193678502057","Pooled Summ."
"xx","1.82969257931737","0.426637520081196","0.788341557751008","130.958669156035","Pooled Summ."
"xx","1.69207700691096","0.384101379017931","0.706244576191051","128.751284729649","Pooled Summ."
"xx","1.81335535344586","0.368087386234119","0.720829317134098","128.694963524284","Pooled Summ."
"xx","1.68631631415728","0.357031830467974","0.570294359169905","131.673167242055","Pooled Summ."
"xx","1.9322267958954","0.439838472988777","0.627375820945874","130.132681738346","Pooled Summ."
"xx","1.91676512690121","0.463563609989401","0.557471843104922","134.204704453114","Pooled Summ."
"xx","1.83459229462967","0.288028226866505","0.652316680902218","133.229872845055","Pooled Summ."
"xx","1.70102993566019","0.362332221277997","0.664907646871928","127.924260406649","Pooled Summ."
"xx","1.7641275589755","0.428374637636109","0.618567911361722","129.109680389766","Pooled Summ."
"xx","1.52975364395154","0.351545336280606","0.671838009233019","133.771127433851","Pooled Summ."
"xx","1.76035455616237","0.335100138936083","0.641053570418643","128.38174420999","Pooled Summ."
"xx","1.80725753551063","0.393153319787712","0.654322038274163","127.6327472988","Pooled Summ."
"xx","1.74100938075522","0.461204232511154","0.678766634649721","130.310559268014","Pooled Summ."
"xx","1.78237151329952","0.468216938733532","0.703872200238741","129.78262187561","Pooled Summ."
"xx","1.52020618744926","0.34045967692853","0.783791114553091","135.136827857929","Pooled Summ."
"xx","1.71169919635195","0.423771113070884","0.658084323473574","129.348978482192","Pooled Summ."
"xx","1.778438154556","0.372717860730592","0.711075239200253","128.082577650626","Pooled Summ."
"xx","1.84085432572593","0.454001768151163","0.592569552805639","130.395597633333","Pooled Summ."
"xx","1.75230594934514","0.305685177184465","0.716355864241535","129.571156173221","Pooled Summ."
"xx","1.66866813862389","0.339607689308501","0.71461075672937","128.811875900725","Pooled Summ."
"xx","1.72910879162284","0.386499301610439","0.691035176271476","127.955093078623","Pooled Summ."
"xx","1.85050155333475","0.388631025874468","0.652958362676824","128.321723146646","Pooled Summ."
"xx","1.85819824752741","0.384518950078615","0.697416246937448","128.688765077576","Pooled Summ."
"xx","1.96016479542859","0.505562671007148","0.7258692967524","130.915070765265","Pooled Summ."
"xx","1.67234224175308","0.299482217337253","0.686860302791195","128.823279119516","Pooled Summ."
"xx","1.78345120179147","0.375051092679086","0.707857057878542","128.018615989384","Pooled Summ."
"xx","1.68094125213577","0.396396324869792","0.694081582121698","129.182836447851","Pooled Summ."
"xx","1.70351146789583","0.302314448621259","0.769268163756086","130.819298979291","Pooled Summ."
"xx","1.94046150782688","0.466141580040287","0.757107469444288","131.004861212785","Pooled Summ."
"xx","2.04495795026808","0.443899560767563","0.689056238253015","133.947338313278","Pooled Summ."
"xx","1.72426251013029","0.238999732115205","0.642603897010454","133.343674827721","Pooled Summ."
"xx","1.72380988720514","0.335648241863162","0.675670683299602","127.933205365512","Pooled Summ."
"xx","1.68954191396643","0.323809446756186","0.697826325263448","128.406302302697","Pooled Summ."
"xx","1.68526098030618","0.40252058207554","0.708284640569918","129.463328032031","Pooled Summ."
"xx","1.60202955767849","0.351438580857338","0.753605281207532","131.49777873015","Pooled Summ."
"xx","1.71503847789622","0.36635522922831","0.832833183569111","133.154397983048","Pooled Summ."
"xx","1.62692865755019","0.349372422597135","0.63458150328006","129.896028052806","Pooled Summ."
"xx","1.98091759975248","0.342252889274338","0.588568337489462","141.562387999765","Pooled Summ."
"xx","1.84726223513966","0.323522384662423","0.672013392908811","130.836718881174","Pooled Summ."
"xx","1.89943705364397","0.493831467439748","0.646584137076908","129.806322841836","Pooled Summ."
"xx","1.73412139916973","0.344164960874681","0.544674570612414","133.744104473574","Pooled Summ."
"xx","1.6529241988112","0.390337373128361","0.692745889468316","129.809744433699","Pooled Summ."
"xx","1.83377242887966","0.386763701898307","0.743952051582399","129.326783746499","Pooled Summ."
"xx","1.66115586412605","0.333623371353245","0.827145539243163","133.275504698185","Pooled Summ."
"xx","1.68592515924291","0.284946442802832","0.684884412471284","129.283966558598","Pooled Summ."
"xx","1.83999323687016","0.258289628391214","0.745862764747796","135.815817360208","Pooled Summ."
"xx","1.82450606933306","0.381216806187839","0.665791732189476","127.918707207141","Pooled Summ."
"xx","1.72788799157489","0.448892237581264","0.706253278770344","130.209538393052","Pooled Summ."
"xx","1.77447362960701","0.382174577265894","0.648800986444352","127.581990460379","Pooled Summ."
"xx","1.96158397008784","0.381040780810481","0.611870447099319","134.627093145592","Pooled Summ."
"xx","1.76454972800573","0.411176349846322","0.665388911350983","127.816151785922","Pooled Summ."
"xx","1.88668694607329","0.456896931163021","0.75398413754841","130.147113452124","Pooled Summ."
"xx","1.77110334055766","0.364156165318389","0.671106232472834","127.628960154075","Pooled Summ."
"xx","1.72115548070559","0.384599639735224","0.643166389804121","128.066958054413","Pooled Summ."
"xx","1.68880506687595","0.314319593749859","0.660320153204084","128.397201728371","Pooled Summ."
"xx","1.79549145057965","0.418234709568669","0.621778936762862","128.361701893117","Pooled Summ."
"xx","1.7638981952371","0.346612503782735","0.650394507171548","127.971271374896","Pooled Summ."
"xx","1.8077522428999","0.446859951908285","0.780274288429877","130.962600746838","Pooled Summ."
"xx","1.80004779730464","0.353856936186873","0.558811487116228","132.783915715771","Pooled Summ."
"xx","1.90175589025177","0.458422316979299","0.631175390857998","129.294605361656","Pooled Summ."
"xx","1.92296137239237","0.439959093945899","0.69282974965511","129.247392211346","Pooled Summ."
"xx","1.68467682768763","0.359073557659284","0.76503387794809","130.224174719398","Pooled Summ."
"xx","1.69083425092068","0.253564456030679","0.816184084284001","134.394632139788","Pooled Summ."
"xx","1.4503557681207","0.199080702242729","0.715788823161939","135.25305973612","Pooled Summ."
"xx","1.82536694107458","0.409546959534694","0.61751414594155","128.467364583339","Pooled Summ."
"xx","1.63835898186364","0.233333971545077","0.67049398821692","131.5365756801","Pooled Summ."
"xx","1.99761531821947","0.416950209539432","0.71157611970983","132.652915815033","Pooled Summ."
"xx","1.86873667671556","0.451015493599531","0.677050758394246","128.347963302868","Pooled Summ."
"xx","1.50870693610099","0.242270072615006","0.692267635098799","132.634765196187","Pooled Summ."
"xx","1.59543398123448","0.239265223745785","0.670225080751277","131.214840297213","Pooled Summ."
"xx","1.66154718860842","0.369202371764662","0.83173928376948","133.778597166444","Pooled Summ."
"xx","1.77948148665354","0.399931585365454","0.720532826295365","128.294771281271","Pooled Summ."
"xx","1.79145419611558","0.405254135247545","0.64870891080098","127.658906482326","Pooled Summ."
"xx","1.50829108244995","0.26039515272508","0.690795094355666","132.495366241358","Pooled Summ."
"xx","1.61091171941025","0.343303952910253","0.691378757956257","129.807427065757","Pooled Summ."
"xx","1.77663051801342","0.418749234844385","0.785314022717541","130.850027583247","Pooled Summ."
"xx","1.55639547261288","0.306984006385499","0.593710453518983","133.829500165373","Pooled Summ."
"xx","1.50665364514969","0.283624692058498","0.668294227932157","132.842172239526","Pooled Summ."
"xx","1.73654117904627","0.369219912069873","0.622964218045463","128.190790410479","Pooled Summ."
"xx","1.7852678974393","0.425370944250822","0.640627988913154","128.149389744936","Pooled Summ."
"xx","1.80576130179935","0.410291472969399","0.732865921486279","128.687154555765","Pooled Summ."
"xx","1.84013591503492","0.459430474377306","0.718078369493598","129.03952445722","Pooled Summ."
"xx","1.67704692678357","0.227905431240317","0.638973594204589","133.134830690432","Pooled Summ."
"xx","1.83367807382177","0.328794039392208","0.697446254197075","130.112582327726","Pooled Summ."
"xx","1.82331300164051","0.382393825316895","0.696987237359926","128.106235326523","Pooled Summ."
"xx","1.6059193186495","0.255919177724791","0.679942141174367","130.450402069475","Pooled Summ."
"xx","1.77419563677217","0.352396191164049","0.580460955291244","130.555167851341","Pooled Summ."
"xx","1.89715461524375","0.427491907153943","0.638898372996246","128.986852621514","Pooled Summ."
"xx","1.4552790849515","0.247474105917745","0.715564337914837","134.606416610669","Pooled Summ."
"xx","1.66469360248125","0.302776464006508","0.709500529518375","129.078719939063","Pooled Summ."
"xx","1.87446460148503","0.3711624814529","0.588913401268372","131.996545753765","Pooled Summ."
"xx","1.78496146352236","0.40278569472187","0.751473456083682","129.260626295942","Pooled Summ."
"xx","1.65618887799089","0.310975821779783","0.648738431538074","128.806003664533","Pooled Summ."
"xx","1.76626392822727","0.380813513557674","0.724767476968841","128.363183478362","Pooled Summ."
"xx","1.62856315738194","0.263284677459868","0.58877119378546","132.887545257356","Pooled Summ."
"xx","1.59964972048063","0.209743201335835","0.792102895931609","134.688939175113","Pooled Summ."
"xx","1.50227560447663","0.298259722484422","0.704872352205575","133.13036441198","Pooled Summ."
"xx","1.66512182769074","0.406699105191713","0.624832418059174","130.933065742185","Pooled Summ."
"xx","1.82527852133805","0.341477575341265","0.790750721867263","132.033406082239","Pooled Summ."
"xx","1.99297433256524","0.503123350208654","0.6915753637938","131.063388135585","Pooled Summ."
"xx","1.835197824578","0.451449886029918","0.741209043194262","129.488459909113","Pooled Summ."
"xx","1.77400479626643","0.420256583063968","0.740306842638902","129.165387692115","Pooled Summ."
"xx","1.76244358492053","0.265638192833077","0.641484203354654","132.387328571112","Pooled Summ."
"xx","1.8779483286868","0.449532678137699","0.803448459633521","132.067068991486","Pooled Summ."
"xx","1.6752756739357","0.294935855816659","0.693946742230548","129.004256725303","Pooled Summ."
"xx","1.74673505462943","0.269251656421027","0.665148449148552","131.143277022686","Pooled Summ."
"xx","1.79954100513916","0.347013824916743","0.783236439487116","131.125515682763","Pooled Summ."
"xx","1.84125869465821","0.385839031104256","0.580106675007056","130.932514221093","Pooled Summ."
