"CU","alpha","beta0","sigma","deviance","stk"
"xx","1.66704247939127","0.317676030255615","0.880646701922625","136.309238548268","Pooled Summ."
"xx","1.73188878709581","0.268821121864146","0.66890098717328","130.761978170364","Pooled Summ."
"xx","1.8131654671186","0.394347148554036","0.682882357524428","127.705773021032","Pooled Summ."
"xx","1.73141632459947","0.283949939838274","0.696848599355622","129.921277443924","Pooled Summ."
"xx","1.71570815106902","0.317390523936333","0.699284172095564","128.534847240615","Pooled Summ."
"xx","1.92071536317936","0.412819265579963","0.65917447657065","129.627334499521","Pooled Summ."
"xx","1.62612223938583","0.258130988028145","0.650912708301043","130.505221941215","Pooled Summ."
"xx","1.77052212206028","0.457045491760284","0.634894850497811","129.795629848364","Pooled Summ."
"xx","1.62297555048867","0.295321349325081","0.604600049732352","130.957272402955","Pooled Summ."
"xx","1.66264313694138","0.321324360910935","0.682935426025812","128.499813432173","Pooled Summ."
"xx","1.60899853345376","0.248872412374627","0.749722132418014","131.727293158093","Pooled Summ."
"xx","1.85182363824427","0.419350514053505","0.609193799411685","129.077259339888","Pooled Summ."
"xx","1.67608830704722","0.379062681870182","0.706398648539743","128.990472790422","Pooled Summ."
"xx","1.69852107617205","0.212949935782322","0.666071862586929","134.292468707001","Pooled Summ."
"xx","1.89720219191204","0.443163056283337","0.669941315665752","128.606779276191","Pooled Summ."
"xx","1.94780120242707","0.450602276172492","0.829726673421817","134.275221111744","Pooled Summ."
"xx","1.67196141652744","0.344241321173447","0.691896979459996","128.397698435085","Pooled Summ."
"xx","1.74881847064772","0.300602332369357","0.718648156212743","129.7724606391","Pooled Summ."
"xx","1.89250885370763","0.429036960285147","0.717947160673759","129.097122958974","Pooled Summ."
"xx","1.52066988487184","0.224078081789946","0.677735668263744","132.789283618199","Pooled Summ."
"xx","1.84728460336529","0.40976977933753","0.603033695909553","129.317777604047","Pooled Summ."
"xx","1.60504458428674","0.369968315067988","0.682256577366483","130.776600330094","Pooled Summ."
"xx","1.74980208200678","0.278096482862198","0.68502811442557","130.554391583428","Pooled Summ."
"xx","1.83354766369962","0.31954363284672","0.689563557236876","130.557309112611","Pooled Summ."
"xx","1.66644063083248","0.30283556154357","0.611953130949173","129.889086866433","Pooled Summ."
"xx","1.83796072198563","0.39117313322474","0.663007375902928","127.974052893692","Pooled Summ."
"xx","1.85285440643538","0.384959169285886","0.6543851068682","128.44528757513","Pooled Summ."
"xx","1.73666083363906","0.288089038492388","0.768120281558726","131.540545175315","Pooled Summ."
"xx","1.56121607849892","0.293329734513555","0.703402731454455","130.855842864747","Pooled Summ."
"xx","1.85549616393698","0.410652598247702","0.56977744393651","131.604948854706","Pooled Summ."
"xx","1.7241995247558","0.265539841966566","0.74415234172289","131.621608042499","Pooled Summ."
"xx","1.75787369534555","0.463697316332283","0.82500928630825","134.189501909586","Pooled Summ."
"xx","1.66718915678513","0.267022781704242","0.720885049363107","130.360970050135","Pooled Summ."
"xx","1.56038193191776","0.255890080424004","0.609067973325005","132.984169604474","Pooled Summ."
"xx","1.77261209641162","0.393720744332159","0.661490348675952","127.530760965378","Pooled Summ."
"xx","1.73281834746745","0.241739885609073","0.790880144440922","134.628380333137","Pooled Summ."
"xx","1.70877655740382","0.361768795274343","0.751920270710652","129.481211620065","Pooled Summ."
"xx","1.69179120232953","0.248606411129613","0.728692906983475","131.640989550173","Pooled Summ."
"xx","1.69788232948053","0.311880676155626","0.586747319215579","130.871544547845","Pooled Summ."
"xx","1.92553355887299","0.431469309910579","0.623577475032555","130.165185935786","Pooled Summ."
"xx","1.84346390962781","0.415889867650433","0.72082761054062","128.558356648389","Pooled Summ."
"xx","1.81452250675741","0.375130097971214","0.648579588814455","127.987384789644","Pooled Summ."
"xx","1.90587467840355","0.459789903267798","0.668868700010449","128.845551931929","Pooled Summ."
"xx","1.78165745742468","0.303247860436416","0.727920119690019","130.48589051978","Pooled Summ."
"xx","1.71069518903267","0.299444653544267","0.684838285903319","128.900068185919","Pooled Summ."
"xx","1.70268072105903","0.328556311928243","0.739848376782978","129.27116587732","Pooled Summ."
"xx","1.80054473032423","0.418270623303238","0.623991784717428","128.278055514022","Pooled Summ."
"xx","1.6404806923047","0.227692083727293","0.732010115141928","132.259696337159","Pooled Summ."
"xx","1.71642317257475","0.308371342376649","0.635392407708995","128.98395482842","Pooled Summ."
"xx","1.77181087201468","0.457731338511755","0.767004760971307","131.186530170246","Pooled Summ."
"xx","1.80896788455833","0.400286473737417","0.633710552513437","127.908706130265","Pooled Summ."
"xx","1.63997722515468","0.300100024561673","0.615436536527595","130.087777774482","Pooled Summ."
"xx","1.72600429249502","0.348024118500763","0.664867572920231","127.742643273687","Pooled Summ."
"xx","1.69798469989798","0.303805676163107","0.663555657832918","128.662991475828","Pooled Summ."
"xx","1.78763267585394","0.486615566720072","0.761929147430744","131.957868314356","Pooled Summ."
"xx","1.59003266932457","0.213981922681707","0.680034918247189","132.421830448816","Pooled Summ."
"xx","1.5830780121408","0.339990036931807","0.706739077482213","130.819841794629","Pooled Summ."
"xx","2.01179297085191","0.501728142082562","0.611202906327382","133.440111297537","Pooled Summ."
"xx","1.77489530366769","0.362224682919551","0.637774998533334","127.926356843822","Pooled Summ."
"xx","1.56368813053452","0.292859070742878","0.686157601963553","130.675306152499","Pooled Summ."
"xx","1.68362588689938","0.399265846063977","0.626361193894861","129.815249589725","Pooled Summ."
"xx","1.77400325764991","0.347310124053242","0.679032963833711","128.000816612365","Pooled Summ."
"xx","1.71860667693012","0.285729191287115","0.662738160895462","129.588633900761","Pooled Summ."
"xx","1.78440388825896","0.419134508675262","0.70452371632393","128.156699027128","Pooled Summ."
"xx","1.76658079313126","0.434099584159608","0.71161276357449","128.850604928583","Pooled Summ."
"xx","1.97179678391754","0.499141155359534","0.667101887042693","130.572791387727","Pooled Summ."
"xx","1.94787025180475","0.497410074655518","0.64401302408181","130.429291955569","Pooled Summ."
"xx","1.68209589367099","0.399777056414525","0.710396974226498","129.491935245467","Pooled Summ."
"xx","1.80425547014387","0.423888200012703","0.591378214862584","129.763168091144","Pooled Summ."
"xx","1.8042966040909","0.456503525485788","0.789416933963925","131.629722586773","Pooled Summ."
"xx","1.75747511476347","0.378560733667886","0.643978158602421","127.657520085663","Pooled Summ."
"xx","1.68809198572799","0.476737735383931","0.686967881018687","133.516572603216","Pooled Summ."
"xx","1.81367628728166","0.380238494920504","0.594191086446358","129.608380773177","Pooled Summ."
"xx","1.88580552251103","0.450340850739901","0.568468714366261","132.35370434749","Pooled Summ."
"xx","1.81034217819733","0.307605105634118","0.614036903670706","131.942067527624","Pooled Summ."
"xx","1.8466783729496","0.373799929317835","0.650495693580731","128.648694039706","Pooled Summ."
"xx","1.85666952452983","0.450142728165073","0.613752822832021","129.271365744761","Pooled Summ."
"xx","1.50338405108753","0.198520001097907","0.747870517667887","134.445950729578","Pooled Summ."
"xx","1.60914926841005","0.260135341780795","0.603936583115937","132.228780210299","Pooled Summ."
"xx","1.65622598218138","0.248209695761555","0.791516468281625","133.25468386817","Pooled Summ."
"xx","1.58501939735358","0.283242622318696","0.737304560802636","130.943235308564","Pooled Summ."
"xx","1.73315225900962","0.355429774739397","0.681013881066617","127.716246476291","Pooled Summ."
"xx","1.76662768644482","0.394610731868914","0.662247565161244","127.560421104225","Pooled Summ."
"xx","1.63310788416945","0.35714215761261","0.744952273751568","130.492094238348","Pooled Summ."
"xx","1.58728847007456","0.335900071602808","0.679824461979386","130.412743176965","Pooled Summ."
"xx","1.64446866460154","0.241368510348024","0.611738937004734","132.782596724229","Pooled Summ."
"xx","1.90995046093502","0.415990869177304","0.719816874607349","129.657115683867","Pooled Summ."
"xx","1.71765308910425","0.398882233315593","0.641341806282591","128.488347253917","Pooled Summ."
"xx","1.56747971534496","0.21409979029656","0.723610896667175","132.692670535443","Pooled Summ."
"xx","1.82505594593591","0.312685240020689","0.735070451358544","131.317576964656","Pooled Summ."
"xx","1.82063985279498","0.388887340533238","0.701628587060667","128.065850449707","Pooled Summ."
"xx","1.92558551018185","0.464464887008721","0.737319749346633","130.142641629621","Pooled Summ."
"xx","1.63177680064657","0.364916129490129","0.645620555819235","129.896941511461","Pooled Summ."
"xx","1.6427586435465","0.334545357232796","0.749516717947435","130.159795155828","Pooled Summ."
"xx","1.81709176870314","0.331154709381764","0.680220476410645","129.409191619445","Pooled Summ."
"xx","1.66978605487644","0.285962856806945","0.656762331987921","129.266756569846","Pooled Summ."
"xx","1.81303469202278","0.401438068310316","0.708656469281429","128.069850576154","Pooled Summ."
"xx","1.5853318100957","0.294026439358966","0.69273340066217","130.119364312932","Pooled Summ."
"xx","1.81624015835232","0.388768190254039","0.629562138547072","128.134274184981","Pooled Summ."
"xx","1.63360165231971","0.297326975949387","0.732119045862686","129.930033859796","Pooled Summ."
"xx","1.72053323860718","0.387595269900318","0.645364673701782","128.099462889795","Pooled Summ."
"xx","1.63420769067038","0.282819612355274","0.59283441396018","131.776678150626","Pooled Summ."
"xx","1.71826920827765","0.328264510076731","0.605492570496958","129.376045935306","Pooled Summ."
"xx","1.58235092294063","0.319902032569338","0.602368084417477","132.329832861117","Pooled Summ."
"xx","1.80639554401761","0.337789064815329","0.626445867004706","129.51081942069","Pooled Summ."
"xx","1.76091229648669","0.445722900555451","0.661150344634609","129.032277597827","Pooled Summ."
"xx","1.75681674059742","0.373422287325067","0.697560349205559","127.787847520316","Pooled Summ."
"xx","1.6841618179893","0.410909519058685","0.614097526831417","130.80779990857","Pooled Summ."
"xx","1.89959902348605","0.402845040534953","0.672338121549497","129.141965924846","Pooled Summ."
"xx","1.84198536315754","0.46568879526991","0.710728198522281","129.053864570282","Pooled Summ."
"xx","1.79400215776362","0.336781110755811","0.802623275731675","132.182686387254","Pooled Summ."
"xx","1.80741786295255","0.340100564843381","0.696541979421377","128.923401201276","Pooled Summ."
"xx","1.70345379282964","0.370074097728341","0.714643490704356","128.505372105707","Pooled Summ."
"xx","1.95882752018051","0.349251526528709","0.887203656496005","140.265117549953","Pooled Summ."
"xx","1.66087363271479","0.339618742625231","0.599826062573002","130.132310354739","Pooled Summ."
"xx","1.70563270927202","0.325130597397348","0.674037680591366","128.123431903349","Pooled Summ."
"xx","1.81054745072635","0.410343464295208","0.700753033123914","127.931195513176","Pooled Summ."
"xx","1.69085500338024","0.387539817956128","0.593533294339244","130.606929857035","Pooled Summ."
"xx","1.72198882137317","0.254619782182583","0.717769977339553","131.644685966003","Pooled Summ."
"xx","1.71736583534138","0.377309592016539","0.633091049560505","128.203104999294","Pooled Summ."
"xx","1.67276298841931","0.311463311418937","0.637900964174804","128.830893325019","Pooled Summ."
"xx","1.72400128374192","0.410051905505072","0.671813691229628","128.439126398202","Pooled Summ."
"xx","1.69929606702862","0.305188048527708","0.754430681728365","130.189456534849","Pooled Summ."
"xx","1.77220395295721","0.462144552945578","0.597300491581699","131.630330408325","Pooled Summ."
"xx","1.87762690449836","0.403819658219043","0.648831426542156","128.685971114349","Pooled Summ."
"xx","1.6429906836084","0.318978980834334","0.562110477478173","133.327261185598","Pooled Summ."
"xx","1.96241794595296","0.484250407327657","0.700332013699953","130.234531363781","Pooled Summ."
"xx","1.67180555285547","0.323473113014345","0.74219071274653","129.567963898601","Pooled Summ."
"xx","1.79261707026813","0.441076372440436","0.763306548216466","130.260885156367","Pooled Summ."
"xx","1.58342765047415","0.297102826761885","0.751458582950378","131.306350079297","Pooled Summ."
"xx","1.71440468420936","0.362405296054282","0.666117024875849","127.76263535556","Pooled Summ."
"xx","1.76360624264436","0.344206518483645","0.723028139901524","128.688056668787","Pooled Summ."
"xx","1.64002450683866","0.227515283539971","0.586470473888878","135.458548424161","Pooled Summ."
"xx","1.48199580232594","0.216643907482827","0.690170344873081","133.907084074957","Pooled Summ."
"xx","1.88356660083546","0.421255134421788","0.694673350172131","128.584264393612","Pooled Summ."
"xx","1.84631400420884","0.403856605955977","0.619424951777814","128.696572467227","Pooled Summ."
"xx","1.82036410717932","0.321161448021678","0.680909744099966","130.013286404922","Pooled Summ."
"xx","1.94177979557865","0.498475489040527","0.683795369658106","130.005848261615","Pooled Summ."
"xx","1.78885696688949","0.311364940962395","0.703519735457352","129.819587162776","Pooled Summ."
"xx","1.48677321546341","0.269481836900036","0.80279429504738","135.637587681424","Pooled Summ."
"xx","1.83611626606575","0.461443144908864","0.706615867787056","128.882979477839","Pooled Summ."
"xx","1.64805366426087","0.265039443181155","0.644892441533538","130.286428401135","Pooled Summ."
"xx","1.56895100152763","0.253017440932789","0.746948150795759","131.917202696754","Pooled Summ."
"xx","1.59157356433639","0.271646246451989","0.683123285906278","130.207433324806","Pooled Summ."
"xx","1.71704649545717","0.232553811829386","0.68451814058557","132.912890658524","Pooled Summ."
"xx","1.70550296470134","0.281701956645656","0.606452457968011","131.186318224729","Pooled Summ."
"xx","1.53508790066528","0.282291105767161","0.621828911911554","132.929496526979","Pooled Summ."
"xx","1.8910042362758","0.371046912470537","0.681674106649987","129.952466224096","Pooled Summ."
"xx","1.63886700974774","0.394298348783647","0.741376243276029","131.288388162024","Pooled Summ."
"xx","1.70232092036971","0.288902882150226","0.682168037636731","129.224622661267","Pooled Summ."
"xx","1.66242500227546","0.213405239369244","0.706574747874578","133.114247937802","Pooled Summ."
"xx","1.75725082742124","0.334378178098023","0.648435643388663","128.257349611098","Pooled Summ."
"xx","1.77012230011631","0.267695624568537","0.794845740643969","134.17490673668","Pooled Summ."
"xx","1.94301548271357","0.503271469553787","0.674644505179444","130.145297821775","Pooled Summ."
"xx","1.79127020586864","0.429602014887379","0.650231010562445","128.068578848371","Pooled Summ."
"xx","1.69358911254479","0.359322805720244","0.638553389697767","128.277114254828","Pooled Summ."
"xx","1.73568396944138","0.363404113598959","0.645547486942888","127.736390541121","Pooled Summ."
"xx","1.77756002534316","0.380262637612419","0.619492559300758","128.192835870756","Pooled Summ."
"xx","1.58694013347517","0.37455253581546","0.789807199043869","133.939026093379","Pooled Summ."
"xx","1.84441217515595","0.403641987085061","0.609567951598537","129.033094431542","Pooled Summ."
"xx","1.75141663656602","0.453410258019607","0.722701668849693","130.103587679429","Pooled Summ."
"xx","1.39372108242277","0.197102322757683","0.733480998203384","137.446892160884","Pooled Summ."
"xx","1.88358869212289","0.345625958618668","0.676289263170456","130.948925000133","Pooled Summ."
"xx","1.61053920751444","0.323131198013512","0.648734596415139","129.700975786836","Pooled Summ."
"xx","1.69147615216113","0.32278042656787","0.614693234085145","129.167027422557","Pooled Summ."
"xx","1.69508035832387","0.286142527853445","0.654314029869736","129.391317917323","Pooled Summ."
"xx","1.92509232679132","0.361460701684847","0.598836399363158","134.57441567196","Pooled Summ."
"xx","1.47762955233673","0.202017990980795","0.706044567981108","134.380105283812","Pooled Summ."
"xx","1.84805901994613","0.387866815567645","0.631207159203501","128.659066387783","Pooled Summ."
"xx","1.49075277513034","0.295458708016927","0.716032001897808","133.66912783624","Pooled Summ."
"xx","1.76374835000805","0.355962671467968","0.705267770805965","128.085127340181","Pooled Summ."
"xx","1.83985522645402","0.422454420333659","0.736329949276262","128.976231688253","Pooled Summ."
"xx","1.61187138075741","0.296118132925455","0.790473198812203","132.2567560227","Pooled Summ."
"xx","1.66763857242678","0.349448197444342","0.663154914736261","128.389138002997","Pooled Summ."
"xx","1.9016807325169","0.419204490871933","0.602354474436746","130.529223594152","Pooled Summ."
"xx","1.80193554325914","0.412216330513708","0.739695322547772","128.911009603159","Pooled Summ."
"xx","1.76887954409138","0.319482944348064","0.646811929533199","129.019218177328","Pooled Summ."
"xx","1.81087098413227","0.428327016680408","0.884552189975665","136.193938495993","Pooled Summ."
"xx","1.58825234215293","0.310329385229429","0.654484566229643","130.187678081389","Pooled Summ."
"xx","1.6744941674106","0.279089483923281","0.660653729705093","129.505027912252","Pooled Summ."
"xx","1.62903522646876","0.235141937292891","0.666870896743794","131.414209895941","Pooled Summ."
"xx","1.72375241031083","0.33679652829075","0.664510615534797","127.899122015614","Pooled Summ."
"xx","2.01834304826966","0.567393715642563","0.834299476793621","136.970583798106","Pooled Summ."
"xx","1.86107072229321","0.333997385414078","0.602993567769897","132.823722082968","Pooled Summ."
"xx","1.63435361514804","0.282329907751673","0.6918593355477","129.492103570413","Pooled Summ."
"xx","1.64996298560386","0.32578150880669","0.784978466718682","131.392558271254","Pooled Summ."
"xx","1.56649318215753","0.281618884222695","0.672779417934059","130.641174734681","Pooled Summ."
"xx","1.66960407992286","0.300748867821236","0.589307637589202","131.13293789554","Pooled Summ."
"xx","1.72217161133574","0.427398027037454","0.649756221069273","129.310310933391","Pooled Summ."
"xx","1.73403727897823","0.357601074000858","0.621311453874346","128.288409769796","Pooled Summ."
"xx","1.81065212634551","0.344421788428945","0.655461030632354","128.754172704609","Pooled Summ."
"xx","1.6045164480044","0.265471141263583","0.771151065733298","132.010921385621","Pooled Summ."
"xx","1.72145015423002","0.333087022798801","0.66410420093077","127.96558916962","Pooled Summ."
"xx","1.92661249981633","0.431693387472278","0.74546217545374","130.496504365596","Pooled Summ."
"xx","1.82336924210072","0.356755614820199","0.566149111533209","132.611371781092","Pooled Summ."
"xx","1.79122969683996","0.540868901809648","0.647672125308318","135.414298072493","Pooled Summ."
"xx","1.7826887839169","0.448801892506612","0.696250008735069","128.854564472519","Pooled Summ."
"xx","1.82737388748533","0.35410001810676","0.856796696304182","135.069865147762","Pooled Summ."
"xx","1.6654738058982","0.227627938466876","0.695137355252999","132.131536617077","Pooled Summ."
"xx","1.91058353288925","0.427108736553932","0.74485517758423","130.175972272907","Pooled Summ."
"xx","1.88628890158823","0.441976949586021","0.712182656923998","128.870230286035","Pooled Summ."
"xx","1.59365318845479","0.242221820751783","0.629840240840263","131.973393385445","Pooled Summ."
"xx","1.60165022636722","0.289458427426366","0.557652767677192","135.211992610921","Pooled Summ."
"xx","1.66598367699109","0.454287323559037","0.579614405764699","137.470421792409","Pooled Summ."
"xx","1.64341853585036","0.303607628910298","0.730703726660251","129.707024265217","Pooled Summ."
"xx","1.73435267416704","0.338639620034124","0.675604100380114","127.897011626897","Pooled Summ."
"xx","1.68710137235834","0.287366011903629","0.691733638949029","129.248408816345","Pooled Summ."
"xx","1.51065565969075","0.273461265194254","0.722831384669395","132.651413125937","Pooled Summ."
"xx","1.8719167660938","0.435843654268623","0.735329400761786","129.258382713044","Pooled Summ."
"xx","1.80616746521612","0.404462058172699","0.774308427429952","130.171765559479","Pooled Summ."
"xx","1.70534257659829","0.264268980295027","0.647375887781715","130.813782214083","Pooled Summ."
"xx","1.57680511284898","0.293367726381516","0.693626362557541","130.340787190303","Pooled Summ."
"xx","1.69886671798413","0.306846122549284","0.662558820080776","128.57662413434","Pooled Summ."
"xx","1.4168613703917","0.205815521850974","0.622561744169519","138.93664915576","Pooled Summ."
"xx","1.40756357605256","0.286890562003749","0.779942994339346","138.666404147295","Pooled Summ."
"xx","1.6508062433259","0.318887413283551","0.631287897051256","129.142193125602","Pooled Summ."
"xx","1.70880825249677","0.350755377742325","0.627249139348532","128.317130956929","Pooled Summ."
"xx","1.87931224883465","0.500839273765577","0.707025391365499","130.055134451882","Pooled Summ."
"xx","1.61155713182587","0.292154432805858","0.790423941863962","132.291764797854","Pooled Summ."
"xx","1.79354556384037","0.302973820213579","0.685956403241397","130.239834644004","Pooled Summ."
"xx","1.811596539235","0.385802155418643","0.633528722562465","128.023612720588","Pooled Summ."
"xx","1.71194614059465","0.373555991697403","0.644661218002248","128.028532079207","Pooled Summ."
"xx","1.69421947031265","0.358030866808985","0.530539296881662","135.859108468384","Pooled Summ."
"xx","1.60528971422818","0.316046301905711","0.660311407093457","129.64998844023","Pooled Summ."
"xx","1.79220919956397","0.430582986911777","0.70460490371365","128.332295128149","Pooled Summ."
"xx","1.71181097951599","0.30905025544516","0.675706421698719","128.54296810439","Pooled Summ."
"xx","1.68809158723165","0.278207290363776","0.799896791820718","132.722994837136","Pooled Summ."
"xx","1.82455263228986","0.367327945055087","0.673214654203331","128.231545828359","Pooled Summ."
"xx","1.73666171370327","0.304988601669884","0.625868105231519","129.61890307045","Pooled Summ."
"xx","1.58200427082607","0.354488258583317","0.705420242138096","131.269410887052","Pooled Summ."
"xx","1.66001720470987","0.325301029561666","0.660919257500225","128.49325726037","Pooled Summ."
"xx","1.53541474801891","0.29267710375326","0.612156504989587","133.478201914766","Pooled Summ."
"xx","1.70623448767351","0.35998868217673","0.696729777512426","128.068888959948","Pooled Summ."
"xx","1.80566656274625","0.415407167946132","0.714314608683528","128.236566064923","Pooled Summ."
"xx","1.95085306441223","0.433011152045866","0.709340366779306","130.311484692749","Pooled Summ."
"xx","1.87067722260503","0.431581367341224","0.62524527368581","128.793342434729","Pooled Summ."
"xx","1.63242363711793","0.286410439359462","0.734487181628896","130.181227841818","Pooled Summ."
"xx","1.54741806475504","0.247603945250382","0.718531761321633","131.791267245259","Pooled Summ."
"xx","1.6442229462272","0.275758250942231","0.757697449998927","131.058010660224","Pooled Summ."
"xx","1.86400482345728","0.444509668959555","0.683484051562833","128.263421132897","Pooled Summ."
"xx","1.74677940866138","0.440473761198138","0.653388802429944","129.203594369739","Pooled Summ."
"xx","1.83846699997096","0.371785777902611","0.737644185634154","129.476628631875","Pooled Summ."
"xx","1.62611946884259","0.364402188650176","0.764894164358161","131.485138745034","Pooled Summ."
"xx","1.58159893698402","0.246072416070961","0.723896865527038","131.40483880034","Pooled Summ."
"xx","1.74492463388831","0.264066766773096","0.63934107315861","131.997243792514","Pooled Summ."
"xx","1.90058484161362","0.419482836604561","0.71737575676573","129.332034767016","Pooled Summ."
"xx","1.75520702184094","0.287996442247002","0.652559803862734","130.305076631278","Pooled Summ."
"xx","1.55155785555294","0.279430517775865","0.78136498102735","133.06349128823","Pooled Summ."
"xx","1.65622989366426","0.412527988539302","0.794918379821675","133.292197042883","Pooled Summ."
"xx","1.91758028912825","0.430706248591688","0.78976414100344","131.960115245229","Pooled Summ."
"xx","1.81604253253225","0.387279437528704","0.726588836633676","128.596655455914","Pooled Summ."
